TimeStep,Station_PM,Speed
74,3,66.2
74,4,69.4
74,5,66.3
74,6,69.1
74,7,69.9
74,8,69.5
74,9,
74,10,65.2
74,11,68.6
74,12,67.1
74,13,67.1
74,14,63.4
74,15,66.1
74,16,
74,17,68.2
74,18,
74,19,64.3
74,20,66.1
74,21,62.6
74,22,61.7
74,23,63.1
74,24,64.4
75,0,64.1
75,1,66.5
75,2,65.9
75,3,66.0
75,4,67.8
75,5,66.2
75,6,67.8
75,7,69.9
75,8,69.3
75,9,
75,10,65.3
75,11,68.0
75,12,66.5
75,13,65.7
75,14,67.6
75,15,68.4
75,16,
75,17,68.6
75,18,
75,19,63.6
75,20,68.0
75,21,62.2
75,22,58.0
75,23,58.8
75,24,61.2
76,0,63.7
76,1,66.6
76,2,66.7
76,3,65.8
76,4,68.2
76,5,66.0
76,6,70.3
76,7,69.6
76,8,69.3
76,9,
76,10,65.5
76,11,66.0
76,12,65.4
76,13,64.1
76,14,64.2
76,15,65.3
76,16,
76,17,68.3
76,18,
76,19,62.3
76,20,65.6
76,21,62.9
76,22,57.5
76,23,59.9
76,24,61.0
77,0,64.1
77,1,65.2
77,2,67.5
77,3,67.5
77,4,68.8
77,5,65.8
77,6,72.0
77,7,68.3
77,8,68.6
77,9,
77,10,65.3
77,11,66.8
77,12,65.1
77,13,63.4
77,14,66.8
77,15,64.8
77,16,
77,17,66.2
77,18,
77,19,60.9
77,20,63.4
77,21,60.5
77,22,56.1
77,23,58.0
77,24,59.4
78,0,66.3
78,1,67.3
78,2,67.4
78,3,66.9
78,4,68.8
78,5,66.6
78,6,71.8
78,7,69.0
78,8,69.4
78,9,
78,10,65.5
78,11,66.2
78,12,64.0
78,13,62.9
78,14,63.9
78,15,63.8
78,16,
78,17,66.8
78,18,
78,19,60.4
78,20,63.3
78,21,59.3
78,22,55.3
78,23,57.8
78,24,58.4
79,0,65.3
79,1,66.4
79,2,67.1
79,3,67.0
79,4,68.8
79,5,67.3
79,6,70.4
79,7,68.3
79,8,66.9
79,9,
79,10,65.2
79,11,68.4
79,12,65.6
79,13,65.4
79,14,65.2
79,15,65.5
79,16,
79,17,67.5
79,18,
79,19,61.4
79,20,65.4
79,21,59.1
79,22,55.4
79,23,57.8
79,24,57.5
80,0,65.3
80,1,67.8
80,2,68.3
80,3,66.9
80,4,67.7
80,5,66.5
80,6,70.6
80,7,68.8
80,8,67.0
80,9,
80,10,62.4
80,11,66.4
80,12,64.0
80,13,62.1
80,14,65.0
80,15,61.8
80,16,
80,17,68.7
80,18,
80,19,63.2
80,20,67.1
80,21,60.6
80,22,56.8
80,23,59.8
80,24,56.2
81,0,64.3
81,1,65.9
81,2,68.7
81,3,68.2
81,4,67.5
81,5,66.7
81,6,70.6
81,7,67.8
81,8,65.5
81,9,
81,10,62.7
81,11,66.2
81,12,64.0
81,13,60.0
81,14,64.6
81,15,62.2
81,16,
81,17,68.2
81,18,
81,19,64.2
81,20,68.2
81,21,61.0
81,22,56.8
81,23,60.2
81,24,57.6
82,0,63.7
82,1,65.5
82,2,66.4
82,3,66.8
82,4,66.3
82,5,64.0
82,6,68.1
82,7,66.6
82,8,65.5
82,9,
82,10,61.3
82,11,64.3
82,12,58.4
82,13,58.7
82,14,64.4
82,15,62.8
82,16,
82,17,66.5
82,18,
82,19,65.2
82,20,67.7
82,21,62.5
82,22,57.1
82,23,59.2
82,24,59.7
83,0,64.4
83,1,68.2
83,2,65.2
83,3,66.5
83,4,66.7
83,5,64.7
83,6,68.7
83,7,65.8
83,8,63.4
83,9,
83,10,60.0
83,11,64.8
83,12,59.7
83,13,59.8
83,14,66.2
83,15,58.8
83,16,
83,17,64.7
83,18,
83,19,62.7
83,20,68.0
83,21,63.0
83,22,58.9
83,23,59.5
83,24,59.3
84,0,66.3
84,1,68.7
84,2,66.8
84,3,66.5
84,4,67.6
84,5,64.0
84,6,68.1
84,7,67.2
84,8,64.6
84,9,
84,10,60.4
84,11,63.6
84,12,58.9
84,13,56.0
84,14,59.7
84,15,57.7
84,16,
84,17,64.9
84,18,
84,19,61.0
84,20,67.9
84,21,60.5
84,22,57.3
84,23,59.8
84,24,60.5
85,0,65.2
85,1,68.1
85,2,67.7
85,3,67.3
85,4,68.8
85,5,64.8
85,6,68.0
85,7,67.6
85,8,65.1
85,9,
85,10,60.1
85,11,63.5
85,12,55.4
85,13,56.0
85,14,60.4
85,15,59.3
85,16,
85,17,61.0
85,18,
85,19,61.2
85,20,67.7
85,21,61.8
85,22,56.6
85,23,57.3
85,24,59.4
86,0,63.6
86,1,66.8
86,2,66.1
86,3,66.4
86,4,67.4
86,5,66.4
86,6,69.7
86,7,68.3
86,8,66.2
86,9,
86,10,60.6
86,11,62.3
86,12,58.1
86,13,54.7
86,14,62.0
86,15,60.2
86,16,
86,17,63.5
86,18,
86,19,60.1
86,20,66.4
86,21,60.2
86,22,55.2
86,23,55.2
86,24,57.3
87,0,65.3
87,1,66.8
87,2,65.6
87,3,65.6
87,4,66.9
87,5,63.7
87,6,69.0
87,7,67.4
87,8,67.3
87,9,
87,10,59.9
87,11,62.4
87,12,59.3
87,13,58.1
87,14,62.6
87,15,61.4
87,16,
87,17,65.4
87,18,
87,19,59.5
87,20,64.7
87,21,60.8
87,22,56.1
87,23,55.7
87,24,58.5
88,0,66.3
88,1,65.4
88,2,64.9
88,3,64.7
88,4,65.9
88,5,64.4
88,6,67.4
88,7,66.9
88,8,64.0
88,9,
88,10,58.7
88,11,61.6
88,12,59.8
88,13,54.0
88,14,60.4
88,15,58.7
88,16,
88,17,65.5
88,18,
88,19,61.2
88,20,66.4
88,21,61.9
88,22,56.2
88,23,55.9
88,24,57.6
89,0,64.2
89,1,65.6
89,2,65.1
89,3,66.0
89,4,67.5
89,5,65.7
89,6,68.2
89,7,66.9
89,8,64.8
89,9,
89,10,56.5
89,11,61.5
89,12,54.4
89,13,45.9
89,14,59.3
89,15,59.2
89,16,
89,17,64.9
89,18,
89,19,62.1
89,20,65.1
89,21,62.2
89,22,59.0
89,23,59.3
89,24,60.0
90,0,65.5
90,1,66.3
90,2,65.0
90,3,64.1
90,4,65.9
90,5,65.9
90,6,67.4
90,7,67.9
90,8,65.1
90,9,
90,10,55.7
90,11,62.4
90,12,53.1
90,13,42.6
90,14,58.2
90,15,56.1
90,16,
90,17,64.1
90,18,
90,19,61.7
90,20,65.3
90,21,61.6
90,22,58.4
90,23,60.4
90,24,63.8
91,0,64.6
91,1,65.9
91,2,64.7
91,3,65.2
91,4,66.8
91,5,65.5
91,6,68.5
91,7,68.4
91,8,65.6
91,9,
91,10,54.9
91,11,63.5
91,12,40.2
91,13,41.3
91,14,57.8
91,15,56.9
91,16,
91,17,65.5
91,18,
91,19,62.1
91,20,63.0
91,21,61.5
91,22,59.1
91,23,59.4
91,24,63.6
92,0,63.3
92,1,66.6
92,2,64.6
92,3,63.7
92,4,66.7
92,5,65.8
92,6,68.5
92,7,68.0
92,8,66.1
92,9,
92,10,52.9
92,11,63.2
92,12,35.3
92,13,35.8
92,14,57.8
92,15,57.4
92,16,
92,17,65.3
92,18,
92,19,62.2
92,20,63.7
92,21,61.8
92,22,58.5
92,23,60.9
92,24,63.2
93,0,63.9
93,1,66.4
93,2,64.9
93,3,63.7
93,4,66.5
93,5,65.0
93,6,69.6
93,7,67.5
93,8,65.6
93,9,
93,10,51.7
93,11,62.1
93,12,30.6
93,13,32.4
93,14,60.6
93,15,55.2
93,16,
93,17,63.9
93,18,
93,19,54.8
93,20,63.4
93,21,62.8
93,22,59.6
93,23,63.0
93,24,63.8
94,0,65.3
94,1,67.1
94,2,65.6
94,3,65.3
94,4,64.9
94,5,63.7
94,6,67.7
94,7,66.8
94,8,65.6
94,9,
94,10,53.7
94,11,47.0
94,12,32.5
94,13,40.5
94,14,62.4
94,15,57.9
94,16,
94,17,67.0
94,18,
94,19,54.8
94,20,64.6
94,21,62.0
94,22,58.2
94,23,61.4
94,24,62.2
95,0,65.5
95,1,66.9
95,2,65.2
95,3,63.9
95,4,63.3
95,5,63.7
95,6,66.2
95,7,65.1
95,8,62.9
95,9,
95,10,54.4
95,11,51.7
95,12,34.1
95,13,46.1
95,14,61.2
95,15,55.7
95,16,
95,17,64.9
95,18,
95,19,53.5
95,20,62.0
95,21,61.5
95,22,57.9
95,23,60.4
95,24,61.3
96,0,66.2
96,1,66.3
96,2,66.0
96,3,63.5
96,4,63.3
96,5,62.3
96,6,64.9
96,7,66.0
96,8,61.5
96,9,
96,10,54.1
96,11,54.0
96,12,45.6
96,13,48.2
96,14,57.6
96,15,58.5
96,16,
96,17,64.6
96,18,
96,19,48.6
96,20,63.1
96,21,60.3
96,22,57.2
96,23,58.6
96,24,62.1
97,0,63.3
97,1,65.1
97,2,64.2
97,3,63.6
97,4,63.9
97,5,63.5
97,6,65.4
97,7,67.3
97,8,61.4
97,9,
97,10,55.2
97,11,57.6
97,12,41.2
97,13,45.9
97,14,61.9
97,15,58.9
97,16,
97,17,63.4
97,18,
97,19,41.5
97,20,62.7
97,21,59.9
97,22,56.2
97,23,56.7
97,24,59.8
98,0,60.6
98,1,62.9
98,2,65.4
98,3,62.4
98,4,61.7
98,5,63.8
98,6,64.8
98,7,66.5
98,8,61.4
98,9,
98,10,56.0
98,11,61.5
98,12,42.2
98,13,48.4
98,14,60.7
98,15,56.8
98,16,
98,17,62.1
98,18,
98,19,44.9
98,20,62.1
98,21,59.7
98,22,55.7
98,23,57.1
98,24,59.3
99,0,61.2
99,1,63.7
99,2,63.2
99,3,62.8
99,4,62.8
99,5,63.7
99,6,64.5
99,7,65.9
99,8,62.5
99,9,
99,10,54.7
99,11,61.3
99,12,50.7
99,13,55.0
99,14,61.6
99,15,54.0
99,16,
99,17,60.9
99,18,
99,19,45.2
99,20,62.2
99,21,59.3
99,22,55.2
99,23,60.4
99,24,61.1
100,0,61.9
100,1,64.0
100,2,61.8
100,3,61.9
100,4,62.0
100,5,62.3
100,6,62.9
100,7,65.9
100,8,61.5
100,9,
100,10,56.5
100,11,62.0
100,12,53.9
100,13,59.2
100,14,61.4
100,15,56.0
100,16,
100,17,62.2
100,18,
100,19,44.3
100,20,61.1
100,21,57.2
100,22,55.6
100,23,59.1
100,24,63.4
101,0,61.2
101,1,64.0
101,2,62.3
101,3,61.6
101,4,62.3
101,5,63.2
101,6,64.6
101,7,65.3
101,8,59.4
101,9,
101,10,54.7
101,11,61.1
101,12,58.4
101,13,66.4
101,14,60.3
101,15,59.0
101,16,
101,17,61.8
101,18,
101,19,38.7
101,20,62.5
101,21,57.9
101,22,56.2
101,23,58.8
101,24,61.9
102,0,62.9
102,1,64.6
102,2,62.6
102,3,62.2
102,4,62.5
102,5,63.8
102,6,65.5
102,7,65.0
102,8,60.9
102,9,
102,10,54.4
102,11,61.1
102,12,58.3
102,13,60.0
102,14,59.4
102,15,59.6
102,16,
102,17,63.6
102,18,
102,19,41.5
102,20,61.8
102,21,58.3
102,22,55.9
102,23,57.3
102,24,60.5
103,0,63.2
103,1,65.5
103,2,62.7
103,3,62.0
103,4,62.8
103,5,63.3
103,6,66.8
103,7,65.0
103,8,62.4
103,9,
103,10,53.1
103,11,61.2
103,12,55.7
103,13,56.7
103,14,61.9
103,15,60.5
103,16,
103,17,60.9
103,18,
103,19,44.8
103,20,60.7
103,21,56.9
103,22,56.1
103,23,58.2
103,24,60.6
104,0,62.6
104,1,65.6
104,2,63.7
104,3,63.6
104,4,64.3
104,5,64.2
104,6,66.4
104,7,66.8
104,8,62.2
104,9,
104,10,55.6
104,11,61.6
104,12,59.7
104,13,59.8
104,14,60.3
104,15,59.6
104,16,
104,17,60.2
104,18,
104,19,46.6
104,20,60.8
104,21,57.2
104,22,55.9
104,23,57.8
104,24,58.9
105,0,60.6
105,1,64.3
105,2,63.0
105,3,62.9
105,4,62.9
105,5,63.2
105,6,66.2
105,7,67.2
105,8,63.8
105,9,
105,10,56.9
105,11,61.0
105,12,58.7
105,13,60.0
105,14,61.5
105,15,59.5
105,16,
105,17,62.6
105,18,
105,19,51.1
105,20,60.8
105,21,55.0
105,22,53.4
105,23,57.4
105,24,59.0
106,0,61.8
106,1,63.7
106,2,62.7
106,3,62.8
106,4,63.0
106,5,62.4
106,6,66.4
106,7,66.3
106,8,62.8
106,9,
106,10,57.8
106,11,62.3
106,12,60.1
106,13,59.9
106,14,62.8
106,15,60.2
106,16,
106,17,62.0
106,18,
106,19,56.7
106,20,60.4
106,21,57.8
106,22,54.2
106,23,58.9
106,24,59.8
107,0,62.7
107,1,63.7
107,2,63.6
107,3,63.1
107,4,63.2
107,5,61.2
107,6,64.4
107,7,64.7
107,8,61.7
107,9,
107,10,57.3
107,11,63.8
107,12,61.3
107,13,61.4
107,14,56.1
107,15,61.3
107,16,
107,17,61.6
107,18,
107,19,54.9
107,20,61.2
107,21,58.6
107,22,54.3
107,23,58.2
107,24,60.8
108,0,62.0
108,1,65.2
108,2,63.7
108,3,62.7
108,4,62.0
108,5,61.3
108,6,63.8
108,7,64.3
108,8,62.0
108,9,
108,10,58.2
108,11,63.5
108,12,61.6
108,13,61.4
108,14,62.1
108,15,63.1
108,16,
108,17,63.4
108,18,
108,19,49.7
108,20,61.9
108,21,57.6
108,22,53.3
108,23,54.4
108,24,58.3
109,0,63.8
109,1,64.4
109,2,63.0
109,3,62.4
109,4,61.7
109,5,62.7
109,6,65.7
109,7,65.1
109,8,64.3
109,9,
109,10,59.0
109,11,61.6
109,12,59.8
109,13,59.1
109,14,59.2
109,15,61.2
109,16,
109,17,64.8
109,18,
109,19,54.3
109,20,63.1
109,21,57.4
109,22,54.2
109,23,56.0
109,24,58.2
110,0,62.4
110,1,63.9
110,2,61.8
110,3,61.6
110,4,61.1
110,5,62.3
110,6,65.8
110,7,63.8
110,8,63.2
110,9,
110,10,57.5
110,11,61.3
110,12,59.4
110,13,60.1
110,14,60.2
110,15,59.2
110,16,
110,17,61.4
110,18,
110,19,56.4
110,20,62.2
110,21,57.1
110,22,55.1
110,23,58.0
110,24,56.8
111,0,63.9
111,1,63.8
111,2,63.0
111,3,61.8
111,4,60.4
111,5,62.5
111,6,63.9
111,7,64.0
111,8,62.6
111,9,
111,10,58.4
111,11,61.4
111,12,57.6
111,13,58.8
111,14,59.3
111,15,59.5
111,16,
111,17,61.2
111,18,
111,19,55.8
111,20,62.0
111,21,56.9
111,22,54.4
111,23,56.9
111,24,58.2
112,0,63.1
112,1,64.8
112,2,63.0
112,3,63.5
112,4,60.9
112,5,62.6
112,6,62.3
112,7,64.3
112,8,63.3
112,9,
112,10,57.2
112,11,61.9
112,12,59.4
112,13,60.0
112,14,61.3
112,15,59.3
112,16,
112,17,59.3
112,18,
112,19,57.0
112,20,61.0
112,21,58.2
112,22,53.0
112,23,56.2
112,24,58.1
113,0,61.7
113,1,63.9
113,2,63.3
113,3,63.5
113,4,58.1
113,5,63.2
113,6,64.9
113,7,64.3
113,8,62.4
113,9,
113,10,57.5
113,11,59.3
113,12,58.0
113,13,57.9
113,14,56.0
113,15,60.0
113,16,
113,17,61.4
113,18,
113,19,55.5
113,20,61.7
113,21,56.6
113,22,53.1
113,23,55.3
113,24,58.2
114,0,61.4
114,1,62.5
114,2,61.4
114,3,60.0
114,4,56.6
114,5,60.1
114,6,64.2
114,7,63.8
114,8,62.0
114,9,
114,10,60.1
114,11,59.3
114,12,57.9
114,13,55.9
114,14,61.0
114,15,58.0
114,16,
114,17,59.7
114,18,
114,19,57.2
114,20,61.1
114,21,56.0
114,22,52.2
114,23,55.2
114,24,59.0
115,0,60.0
115,1,64.0
115,2,61.2
115,3,59.1
115,4,59.4
115,5,61.4
115,6,63.5
115,7,63.4
115,8,59.2
115,9,
115,10,57.9
115,11,59.2
115,12,57.5
115,13,56.8
115,14,57.4
115,15,58.1
115,16,
115,17,59.6
115,18,
115,19,49.9
115,20,61.0
115,21,56.1
115,22,54.7
115,23,56.0
115,24,53.3
116,0,61.5
116,1,63.1
116,2,60.0
116,3,60.8
116,4,60.1
116,5,60.8
116,6,63.0
116,7,63.0
116,8,60.7
116,9,
116,10,57.3
116,11,57.3
116,12,56.6
116,13,55.9
116,14,59.6
116,15,58.4
116,16,
116,17,60.4
116,18,
116,19,52.2
116,20,60.4
116,21,56.7
116,22,53.3
116,23,55.3
116,24,51.5
117,0,62.5
117,1,63.3
117,2,63.6
117,3,61.6
117,4,60.7
117,5,60.2
117,6,63.1
117,7,63.8
117,8,61.0
117,9,
117,10,58.1
117,11,57.7
117,12,55.0
117,13,56.2
117,14,56.1
117,15,58.6
117,16,
117,17,59.2
117,18,
117,19,53.6
117,20,58.7
117,21,56.4
117,22,51.9
117,23,54.4
117,24,49.4
118,0,62.2
118,1,63.5
118,2,64.7
118,3,61.2
118,4,61.7
118,5,60.7
118,6,63.3
118,7,62.6
118,8,59.2
118,9,
118,10,57.0
118,11,56.9
118,12,54.9
118,13,54.6
118,14,52.6
118,15,57.0
118,16,
118,17,58.7
118,18,
118,19,53.6
118,20,61.0
118,21,54.7
118,22,54.1
118,23,55.3
118,24,35.2
119,0,59.8
119,1,63.9
119,2,63.3
119,3,59.1
119,4,61.5
119,5,61.4
119,6,63.2
119,7,63.1
119,8,59.4
119,9,
119,10,54.5
119,11,57.2
119,12,55.7
119,13,57.5
119,14,57.1
119,15,56.2
119,16,
119,17,58.1
119,18,
119,19,55.4
119,20,60.4
119,21,56.8
119,22,54.1
119,23,53.5
119,24,40.3
120,0,59.3
120,1,63.4
120,2,62.2
120,3,59.0
120,4,59.3
120,5,61.2
120,6,64.0
120,7,62.2
120,8,59.2
120,9,
120,10,53.6
120,11,58.4
120,12,54.3
120,13,57.0
120,14,56.6
120,15,56.9
120,16,
120,17,59.2
120,18,
120,19,56.8
120,20,60.5
120,21,55.9
120,22,52.9
120,23,53.3
120,24,48.4
121,0,57.7
121,1,63.7
121,2,61.0
121,3,58.2
121,4,58.7
121,5,61.0
121,6,63.0
121,7,61.9
121,8,59.0
121,9,
121,10,55.0
121,11,56.6
121,12,56.1
121,13,58.0
121,14,55.8
121,15,57.1
121,16,
121,17,58.2
121,18,
121,19,56.6
121,20,61.5
121,21,54.7
121,22,52.2
121,23,52.9
121,24,53.4
122,0,59.6
122,1,64.1
122,2,62.7
122,3,56.3
122,4,59.3
122,5,60.3
122,6,64.4
122,7,63.2
122,8,57.8
122,9,
122,10,55.3
122,11,56.8
122,12,55.5
122,13,57.0
122,14,55.4
122,15,56.0
122,16,
122,17,58.8
122,18,
122,19,54.3
122,20,60.3
122,21,54.0
122,22,52.1
122,23,53.5
122,24,53.1
123,0,59.4
123,1,64.5
123,2,61.8
123,3,57.2
123,4,61.1
123,5,62.2
123,6,64.0
123,7,63.2
123,8,60.1
123,9,
123,10,56.9
123,11,56.0
123,12,54.6
123,13,57.2
123,14,54.6
123,15,54.4
123,16,
123,17,58.0
123,18,
123,19,54.3
123,20,61.5
123,21,56.9
123,22,53.0
123,23,54.3
123,24,55.8
124,0,59.7
124,1,64.3
124,2,64.2
124,3,56.9
124,4,61.3
124,5,60.0
124,6,61.7
124,7,60.0
124,8,58.3
124,9,
124,10,57.6
124,11,56.7
124,12,56.2
124,13,56.4
124,14,56.1
124,15,55.4
124,16,
124,17,57.2
124,18,
124,19,54.0
124,20,60.8
124,21,56.8
124,22,53.8
124,23,54.9
124,24,56.5
125,0,59.3
125,1,64.7
125,2,63.4
125,3,57.3
125,4,60.1
125,5,62.0
125,6,62.9
125,7,61.2
125,8,56.3
125,9,
125,10,57.2
125,11,56.7
125,12,56.9
125,13,56.4
125,14,59.3
125,15,55.2
125,16,
125,17,59.5
125,18,
125,19,56.2
125,20,60.8
125,21,54.2
125,22,52.0
125,23,53.3
125,24,58.9
126,0,59.5
126,1,63.9
126,2,61.5
126,3,59.0
126,4,59.9
126,5,58.6
126,6,61.3
126,7,60.1
126,8,56.8
126,9,
126,10,56.2
126,11,58.4
126,12,59.0
126,13,54.1
126,14,59.3
126,15,57.1
126,16,
126,17,58.5
126,18,
126,19,55.4
126,20,59.8
126,21,54.2
126,22,52.4
126,23,54.0
126,24,58.8
127,0,59.0
127,1,63.4
127,2,60.9
127,3,57.7
127,4,60.2
127,5,59.1
127,6,61.4
127,7,61.0
127,8,56.5
127,9,
127,10,56.4
127,11,58.7
127,12,57.7
127,13,56.2
127,14,60.6
127,15,56.3
127,16,
127,17,59.7
127,18,
127,19,56.4
127,20,60.5
127,21,55.6
127,22,53.9
127,23,54.1
127,24,58.8
128,0,60.1
128,1,62.1
128,2,60.6
128,3,56.6
128,4,62.4
128,5,55.2
128,6,59.9
128,7,59.5
128,8,55.4
128,9,
128,10,56.5
128,11,58.8
128,12,58.0
128,13,56.5
128,14,56.4
128,15,57.5
128,16,
128,17,59.0
128,18,
128,19,56.1
128,20,60.1
128,21,56.9
128,22,52.8
128,23,54.3
128,24,57.3
129,0,60.0
129,1,61.2
129,2,60.3
129,3,55.9
129,4,61.5
129,5,55.2
129,6,33.3
129,7,59.1
129,8,55.3
129,9,
129,10,54.5
129,11,57.3
129,12,57.4
129,13,57.4
129,14,56.8
129,15,59.7
129,16,
129,17,57.7
129,18,
129,19,56.5
129,20,62.1
129,21,57.0
129,22,53.1
129,23,53.4
129,24,56.2
130,0,59.6
130,1,61.3
130,2,60.8
130,3,56.4
130,4,61.0
130,5,45.3
130,6,26.4
130,7,61.6
130,8,58.9
130,9,
130,10,55.5
130,11,57.0
130,12,54.0
130,13,53.8
130,14,57.3
130,15,52.8
130,16,
130,17,57.7
130,18,
130,19,54.5
130,20,61.2
130,21,57.0
130,22,53.5
130,23,55.2
130,24,57.5
131,0,61.2
131,1,63.0
131,2,62.3
131,3,55.6
131,4,60.7
131,5,41.2
131,6,33.7
131,7,58.1
131,8,54.4
131,9,
131,10,54.6
131,11,57.0
131,12,57.9
131,13,57.3
131,14,57.1
131,15,54.1
131,16,
131,17,56.0
131,18,
131,19,56.0
131,20,61.4
131,21,54.4
131,22,54.1
131,23,54.0
131,24,60.0
132,0,59.9
132,1,62.3
132,2,61.6
132,3,56.2
132,4,60.8
132,5,50.9
132,6,46.9
132,7,56.4
132,8,51.8
132,9,
132,10,52.5
132,11,56.1
132,12,55.8
132,13,55.3
132,14,59.3
132,15,56.2
132,16,
132,17,59.0
132,18,
132,19,57.7
132,20,61.6
132,21,54.3
132,22,53.1
132,23,53.6
132,24,58.6
133,0,59.3
133,1,62.7
133,2,60.8
133,3,53.0
133,4,59.9
133,5,54.1
133,6,52.8
133,7,58.4
133,8,53.6
133,9,
133,10,51.8
133,11,54.6
133,12,53.2
133,13,51.9
133,14,58.1
133,15,55.2
133,16,
133,17,57.2
133,18,
133,19,56.5
133,20,60.1
133,21,56.1
133,22,54.0
133,23,55.5
133,24,57.7
134,0,58.9
134,1,61.2
134,2,60.6
134,3,57.4
134,4,60.6
134,5,55.9
134,6,56.1
134,7,57.6
134,8,53.5
134,9,
134,10,53.0
134,11,54.0
134,12,52.7
134,13,52.1
134,14,53.3
134,15,50.0
134,16,
134,17,55.6
134,18,
134,19,54.7
134,20,59.6
134,21,55.2
134,22,54.0
134,23,57.7
134,24,57.7
135,0,59.6
135,1,62.3
135,2,61.8
135,3,59.6
135,4,61.6
135,5,56.2
135,6,57.2
135,7,57.3
135,8,52.3
135,9,
135,10,54.2
135,11,53.5
135,12,53.3
135,13,52.3
135,14,44.6
135,15,48.1
135,16,
135,17,56.8
135,18,
135,19,51.2
135,20,59.6
135,21,55.0
135,22,53.6
135,23,56.7
135,24,58.5
136,0,60.4
136,1,62.2
136,2,61.3
136,3,58.8
136,4,61.2
136,5,58.8
136,6,57.3
136,7,57.5
136,8,51.3
136,9,
136,10,51.6
136,11,54.2
136,12,53.0
136,13,51.9
136,14,44.8
136,15,49.8
136,16,
136,17,56.0
136,18,
136,19,52.0
136,20,61.4
136,21,54.4
136,22,51.4
136,23,55.9
136,24,56.9
137,0,61.1
137,1,62.4
137,2,62.4
137,3,59.0
137,4,60.9
137,5,58.5
137,6,57.4
137,7,57.6
137,8,53.8
137,9,
137,10,52.1
137,11,54.8
137,12,53.4
137,13,52.9
137,14,46.8
137,15,51.4
137,16,
137,17,54.9
137,18,
137,19,50.6
137,20,61.1
137,21,53.4
137,22,51.8
137,23,53.0
137,24,54.2
138,0,59.8
138,1,62.6
138,2,61.1
138,3,59.6
138,4,60.1
138,5,59.9
138,6,57.4
138,7,58.8
138,8,54.5
138,9,
138,10,51.1
138,11,54.1
138,12,52.9
138,13,52.4
138,14,52.6
138,15,53.0
138,16,
138,17,55.4
138,18,
138,19,51.0
138,20,61.8
138,21,52.9
138,22,51.1
138,23,51.0
138,24,52.2
139,0,61.6
139,1,63.1
139,2,60.5
139,3,59.4
139,4,61.5
139,5,59.6
139,6,56.0
139,7,58.6
139,8,55.3
139,9,
139,10,50.8
139,11,54.3
139,12,53.2
139,13,53.7
139,14,52.1
139,15,54.2
139,16,
139,17,55.5
139,18,
139,19,51.4
139,20,61.2
139,21,54.2
139,22,52.3
139,23,52.6
139,24,55.5
140,0,60.0
140,1,61.2
140,2,61.0
140,3,58.2
140,4,62.7
140,5,58.8
140,6,57.6
140,7,59.4
140,8,55.4
140,9,
140,10,51.7
140,11,54.7
140,12,53.3
140,13,54.5
140,14,51.2
140,15,50.2
140,16,
140,17,54.3
140,18,
140,19,45.8
140,20,62.0
140,21,54.2
140,22,52.6
140,23,54.3
140,24,53.9
141,0,61.0
141,1,62.1
141,2,61.7
141,3,56.8
141,4,59.8
141,5,60.1
141,6,59.6
141,7,59.4
141,8,54.4
141,9,
141,10,53.8
141,11,56.6
141,12,56.2
141,13,55.2
141,14,50.7
141,15,51.9
141,16,
141,17,56.5
141,18,
141,19,45.4
141,20,62.4
141,21,52.7
141,22,51.4
141,23,53.1
141,24,52.5
142,0,60.5
142,1,63.1
142,2,61.0
142,3,54.9
142,4,61.5
142,5,59.9
142,6,59.3
142,7,58.5
142,8,56.6
142,9,
142,10,53.4
142,11,58.1
142,12,55.9
142,13,56.1
142,14,49.9
142,15,54.9
142,16,
142,17,58.4
142,18,
142,19,46.7
142,20,63.8
142,21,53.1
142,22,51.6
142,23,54.6
142,24,54.0
143,0,60.8
143,1,63.2
143,2,62.6
143,3,54.9
143,4,63.4
143,5,59.3
143,6,58.7
143,7,58.2
143,8,55.7
143,9,
143,10,54.8
143,11,58.3
143,12,58.1
143,13,58.1
143,14,53.8
143,15,55.9
143,16,
143,17,58.3
143,18,
143,19,49.8
143,20,62.0
143,21,54.0
143,22,52.2
143,23,54.4
143,24,54.9
144,0,59.9
144,1,63.2
144,2,61.9
144,3,57.0
144,4,63.2
144,5,60.8
144,6,59.7
144,7,57.9
144,8,56.0
144,9,
144,10,55.7
144,11,58.0
144,12,55.9
144,13,60.6
144,14,49.4
144,15,57.0
144,16,
144,17,58.5
144,18,
144,19,53.3
144,20,61.2
144,21,55.2
144,22,52.6
144,23,54.3
144,24,55.7
145,0,58.4
145,1,62.5
145,2,60.9
145,3,58.0
145,4,63.9
145,5,59.2
145,6,59.1
145,7,58.2
145,8,53.0
145,9,
145,10,56.0
145,11,55.9
145,12,56.4
145,13,60.2
145,14,51.7
145,15,57.9
145,16,
145,17,58.8
145,18,
145,19,55.3
145,20,61.9
145,21,54.3
145,22,52.3
145,23,55.0
145,24,58.0
146,0,58.5
146,1,62.7
146,2,60.8
146,3,58.9
146,4,61.8
146,5,58.2
146,6,57.9
146,7,58.8
146,8,54.4
146,9,
146,10,54.4
146,11,55.6
146,12,54.9
146,13,57.4
146,14,56.5
146,15,56.1
146,16,
146,17,57.7
146,18,
146,19,53.9
146,20,60.6
146,21,54.0
146,22,52.3
146,23,54.8
146,24,55.6
147,0,60.0
147,1,62.6
147,2,60.4
147,3,55.9
147,4,61.8
147,5,57.4
147,6,56.3
147,7,57.7
