TimeStep,Station_PM,flow
451,13,27.0
451,14,33.0
451,15,23.0
451,16,21.0
452,0,30.0
452,1,19.0
452,2,
452,3,
452,4,28.0
452,5,
452,6,
452,7,30.0
452,8,
452,9,27.0
452,10,
452,11,23.0
452,12,
452,13,27.0
452,14,28.0
452,15,36.0
452,16,42.0
453,0,19.0
453,1,28.0
453,2,
453,3,
453,4,24.0
453,5,
453,6,
453,7,40.0
453,8,
453,9,27.0
453,10,
453,11,22.0
453,12,
453,13,33.0
453,14,32.0
453,15,25.0
453,16,32.0
454,0,26.0
454,1,14.0
454,2,
454,3,
454,4,19.0
454,5,
454,6,
454,7,28.0
454,8,
454,9,47.0
454,10,
454,11,21.0
454,12,
454,13,16.0
454,14,26.0
454,15,37.0
454,16,27.0
455,0,31.0
455,1,30.0
455,2,
455,3,
455,4,31.0
455,5,
455,6,
455,7,20.0
455,8,
455,9,31.0
455,10,
455,11,46.0
455,12,
455,13,29.0
455,14,25.0
455,15,16.0
455,16,30.0
456,0,19.0
456,1,21.0
456,2,
456,3,
456,4,25.0
456,5,
456,6,
456,7,30.0
456,8,
456,9,24.0
456,10,
456,11,26.0
456,12,
456,13,25.0
456,14,21.0
456,15,31.0
456,16,29.0
457,0,33.0
457,1,17.0
457,2,
457,3,
457,4,28.0
457,5,
457,6,
457,7,27.0
457,8,
457,9,23.0
457,10,
457,11,27.0
457,12,
457,13,42.0
457,14,39.0
457,15,24.0
457,16,25.0
458,0,32.0
458,1,42.0
458,2,
458,3,
458,4,21.0
458,5,
458,6,
458,7,31.0
458,8,
458,9,31.0
458,10,
458,11,27.0
458,12,
458,13,27.0
458,14,29.0
458,15,40.0
458,16,34.0
459,0,22.0
459,1,29.0
459,2,
459,3,
459,4,25.0
459,5,
459,6,
459,7,16.0
459,8,
459,9,39.0
459,10,
459,11,28.0
459,12,
459,13,28.0
459,14,32.0
459,15,29.0
459,16,33.0
460,0,17.0
460,1,14.0
460,2,
460,3,
460,4,36.0
460,5,
460,6,
460,7,31.0
460,8,
460,9,29.0
460,10,
460,11,32.0
460,12,
460,13,30.0
460,14,25.0
460,15,31.0
460,16,29.0
461,0,26.0
461,1,15.0
461,2,
461,3,
461,4,30.0
461,5,
461,6,
461,7,24.0
461,8,
461,9,22.0
461,10,
461,11,29.0
461,12,
461,13,37.0
461,14,33.0
461,15,25.0
461,16,22.0
462,0,30.0
462,1,33.0
462,2,
462,3,
462,4,11.0
462,5,
462,6,
462,7,29.0
462,8,
462,9,31.0
462,10,
462,11,20.0
462,12,
462,13,21.0
462,14,25.0
462,15,33.0
462,16,34.0
463,0,24.0
463,1,22.0
463,2,
463,3,
463,4,15.0
463,5,
463,6,
463,7,24.0
463,8,
463,9,31.0
463,10,
463,11,35.0
463,12,
463,13,22.0
463,14,29.0
463,15,24.0
463,16,22.0
464,0,30.0
464,1,20.0
464,2,
464,3,
464,4,29.0
464,5,
464,6,
464,7,15.0
464,8,
464,9,29.0
464,10,
464,11,30.0
464,12,
464,13,33.0
464,14,27.0
464,15,30.0
464,16,28.0
465,0,22.0
465,1,31.0
465,2,
465,3,
465,4,35.0
465,5,
465,6,
465,7,20.0
465,8,
465,9,18.0
465,10,
465,11,26.0
465,12,
465,13,22.0
465,14,30.0
465,15,28.0
465,16,27.0
466,0,21.0
466,1,14.0
466,2,
466,3,
466,4,20.0
466,5,
466,6,
466,7,31.0
466,8,
466,9,25.0
466,10,
466,11,22.0
466,12,
466,13,33.0
466,14,30.0
466,15,25.0
466,16,31.0
467,0,25.0
467,1,24.0
467,2,
467,3,
467,4,28.0
467,5,
467,6,
467,7,27.0
467,8,
467,9,33.0
467,10,
467,11,20.0
467,12,
467,13,23.0
467,14,20.0
467,15,35.0
467,16,28.0
468,0,29.0
468,1,28.0
468,2,
468,3,
468,4,19.0
468,5,
468,6,
468,7,17.0
468,8,
468,9,25.0
468,10,
468,11,32.0
468,12,
468,13,20.0
468,14,23.0
468,15,23.0
468,16,22.0
469,0,21.0
469,1,26.0
469,2,
469,3,
469,4,21.0
469,5,
469,6,
469,7,24.0
469,8,
469,9,32.0
469,10,
469,11,22.0
469,12,
469,13,22.0
469,14,13.0
469,15,23.0
469,16,26.0
470,0,23.0
470,1,25.0
470,2,
470,3,
470,4,29.0
470,5,
470,6,
470,7,18.0
470,8,
470,9,24.0
470,10,
470,11,30.0
470,12,
470,13,32.0
470,14,21.0
470,15,19.0
470,16,20.0
471,0,18.0
471,1,14.0
471,2,
471,3,
471,4,27.0
471,5,
471,6,
471,7,25.0
471,8,
471,9,21.0
471,10,
471,11,28.0
471,12,
471,13,29.0
471,14,29.0
471,15,31.0
471,16,29.0
472,0,18.0
472,1,24.0
472,2,
472,3,
472,4,26.0
472,5,
472,6,
472,7,17.0
472,8,
472,9,21.0
472,10,
472,11,18.0
472,12,
472,13,25.0
472,14,27.0
472,15,28.0
472,16,32.0
473,0,17.0
473,1,13.0
473,2,
473,3,
473,4,18.0
473,5,
473,6,
473,7,30.0
473,8,
473,9,26.0
473,10,
473,11,22.0
473,12,
473,13,23.0
473,14,26.0
473,15,27.0
473,16,28.0
474,0,23.0
474,1,20.0
474,2,
474,3,
474,4,20.0
474,5,
474,6,
474,7,23.0
474,8,
474,9,24.0
474,10,
474,11,31.0
474,12,
474,13,12.0
474,14,16.0
474,15,25.0
474,16,25.0
475,0,24.0
475,1,25.0
475,2,
475,3,
475,4,20.0
475,5,
475,6,
475,7,17.0
475,8,
475,9,22.0
475,10,
475,11,22.0
475,12,
475,13,25.0
475,14,23.0
475,15,17.0
475,16,20.0
476,0,28.0
476,1,16.0
476,2,
476,3,
476,4,19.0
476,5,
476,6,
476,7,25.0
476,8,
476,9,20.0
476,10,
476,11,23.0
476,12,
476,13,28.0
476,14,29.0
476,15,22.0
476,16,20.0
477,0,19.0
477,1,23.0
477,2,
477,3,
477,4,22.0
477,5,
477,6,
477,7,12.0
477,8,
477,9,17.0
477,10,
477,11,21.0
477,12,
477,13,24.0
477,14,24.0
477,15,32.0
477,16,29.0
478,0,22.0
478,1,17.0
478,2,
478,3,
478,4,32.0
478,5,
478,6,
478,7,23.0
478,8,
478,9,20.0
478,10,
478,11,20.0
478,12,
478,13,19.0
478,14,18.0
478,15,25.0
478,16,22.0
479,0,28.0
479,1,23.0
479,2,
479,3,
479,4,24.0
479,5,
479,6,
479,7,26.0
479,8,
479,9,23.0
479,10,
479,11,21.0
479,12,
479,13,21.0
479,14,17.0
479,15,15.0
479,16,19.0
480,0,18.0
480,1,18.0
480,2,
480,3,
480,4,11.0
480,5,
480,6,
480,7,14.0
480,8,
480,9,22.0
480,10,
480,11,16.0
480,12,
480,13,17.0
480,14,14.0
480,15,13.0
480,16,13.0
481,0,20.0
481,1,10.0
481,2,
481,3,
481,4,25.0
481,5,
481,6,
481,7,21.0
481,8,
481,9,28.0
481,10,
481,11,30.0
481,12,
481,13,18.0
481,14,25.0
481,15,23.0
481,16,27.0
482,0,12.0
482,1,14.0
482,2,
482,3,
482,4,25.0
482,5,
482,6,
482,7,24.0
482,8,
482,9,23.0
482,10,
482,11,28.0
482,12,
482,13,26.0
482,14,20.0
482,15,24.0
482,16,21.0
483,0,24.0
483,1,18.0
483,2,
483,3,
483,4,18.0
483,5,
483,6,
483,7,25.0
483,8,
483,9,26.0
483,10,
483,11,22.0
483,12,
483,13,29.0
483,14,30.0
483,15,26.0
483,16,22.0
484,0,11.0
484,1,22.0
484,2,
484,3,
484,4,22.0
484,5,
484,6,
484,7,23.0
484,8,
484,9,26.0
484,10,
484,11,24.0
484,12,
484,13,28.0
484,14,27.0
484,15,25.0
484,16,30.0
485,0,21.0
485,1,8.0
485,2,
485,3,
485,4,14.0
485,5,
485,6,
485,7,20.0
485,8,
485,9,27.0
485,10,
485,11,22.0
485,12,
485,13,20.0
485,14,22.0
485,15,28.0
485,16,26.0
486,0,26.0
486,1,21.0
486,2,
486,3,
486,4,19.0
486,5,
486,6,
486,7,24.0
486,8,
486,9,20.0
486,10,
486,11,18.0
486,12,
486,13,26.0
486,14,28.0
486,15,19.0
486,16,24.0
487,0,14.0
487,1,15.0
487,2,
487,3,
487,4,14.0
487,5,
487,6,
487,7,11.0
487,8,
487,9,24.0
487,10,
487,11,20.0
487,12,
487,13,15.0
487,14,18.0
487,15,27.0
487,16,20.0
488,0,16.0
488,1,8.0
488,2,
488,3,
488,4,17.0
488,5,
488,6,
488,7,24.0
488,8,
488,9,12.0
488,10,
488,11,28.0
488,12,
488,13,23.0
488,14,15.0
488,15,17.0
488,16,28.0
489,0,12.0
489,1,13.0
489,2,
489,3,
489,4,30.0
489,5,
489,6,
489,7,15.0
489,8,
489,9,27.0
489,10,
489,11,12.0
489,12,
489,13,24.0
489,14,28.0
489,15,19.0
489,16,17.0
490,0,19.0
490,1,16.0
490,2,
490,3,
490,4,17.0
490,5,
490,6,
490,7,36.0
490,8,
490,9,18.0
490,10,
490,11,17.0
490,12,
490,13,17.0
490,14,24.0
490,15,29.0
490,16,26.0
491,0,14.0
491,1,18.0
491,2,
491,3,
491,4,14.0
491,5,
491,6,
491,7,14.0
491,8,
491,9,23.0
491,10,
491,11,18.0
491,12,
491,13,19.0
491,14,16.0
491,15,21.0
491,16,29.0
492,0,16.0
492,1,15.0
492,2,
492,3,
492,4,14.0
492,5,
492,6,
492,7,19.0
492,8,
492,9,30.0
492,10,
492,11,19.0
492,12,
492,13,19.0
492,14,19.0
492,15,17.0
492,16,15.0
493,0,21.0
493,1,16.0
493,2,
493,3,
493,4,19.0
493,5,
493,6,
493,7,9.0
493,8,
493,9,17.0
493,10,
493,11,26.0
493,12,
493,13,10.0
493,14,12.0
493,15,20.0
493,16,20.0
494,0,22.0
494,1,19.0
494,2,
494,3,
494,4,15.0
494,5,
494,6,
494,7,14.0
494,8,
494,9,16.0
494,10,
494,11,16.0
494,12,
494,13,29.0
494,14,23.0
494,15,14.0
494,16,11.0
495,0,12.0
495,1,21.0
495,2,
495,3,
495,4,12.0
495,5,
495,6,
495,7,19.0
495,8,
495,9,11.0
495,10,
495,11,19.0
495,12,
495,13,17.0
495,14,21.0
495,15,22.0
495,16,19.0
496,0,16.0
496,1,12.0
496,2,
496,3,
496,4,21.0
496,5,
496,6,
496,7,17.0
496,8,
496,9,22.0
496,10,
496,11,9.0
496,12,
496,13,18.0
496,14,15.0
496,15,23.0
496,16,29.0
497,0,18.0
497,1,18.0
497,2,
497,3,
497,4,23.0
497,5,
497,6,
497,7,19.0
497,8,
497,9,23.0
497,10,
497,11,18.0
497,12,
497,13,12.0
497,14,22.0
497,15,16.0
497,16,14.0
498,0,15.0
498,1,13.0
498,2,
498,3,
498,4,6.0
498,5,
498,6,
498,7,25.0
498,8,
498,9,14.0
498,10,
498,11,21.0
498,12,
498,13,12.0
498,14,10.0
498,15,19.0
498,16,23.0
499,0,11.0
499,1,17.0
499,2,
499,3,
499,4,17.0
499,5,
499,6,
499,7,15.0
499,8,
499,9,20.0
499,10,
499,11,13.0
499,12,
499,13,16.0
499,14,16.0
499,15,10.0
499,16,14.0
500,0,11.0
500,1,10.0
500,2,
500,3,
500,4,11.0
500,5,
500,6,
500,7,12.0
500,8,
500,9,18.0
500,10,
500,11,13.0
500,12,
500,13,15.0
500,14,14.0
500,15,14.0
500,16,9.0
501,0,15.0
501,1,15.0
501,2,
501,3,
501,4,21.0
501,5,
501,6,
501,7,10.0
501,8,
501,9,14.0
501,10,
501,11,23.0
501,12,
501,13,13.0
501,14,18.0
501,15,18.0
501,16,19.0
502,0,13.0
502,1,12.0
502,2,
502,3,
502,4,14.0
502,5,
502,6,
502,7,20.0
502,8,
502,9,13.0
502,10,
502,11,13.0
502,12,
502,13,20.0
502,14,16.0
502,15,15.0
502,16,16.0
503,0,23.0
503,1,13.0
503,2,
503,3,
503,4,15.0
503,5,
503,6,
503,7,17.0
503,8,
503,9,10.0
503,10,
503,11,14.0
503,12,
503,13,13.0
503,14,19.0
503,15,15.0
503,16,15.0
504,0,19.0
504,1,24.0
504,2,
504,3,
504,4,11.0
504,5,
504,6,
504,7,11.0
504,8,
504,9,22.0
504,10,
504,11,13.0
504,12,
504,13,15.0
504,14,14.0
504,15,20.0
504,16,22.0
505,0,19.0
505,1,19.0
505,2,
505,3,
505,4,15.0
505,5,
505,6,
505,7,17.0
505,8,
505,9,19.0
505,10,
505,11,16.0
505,12,
505,13,13.0
505,14,13.0
505,15,11.0
505,16,11.0
506,0,13.0
506,1,17.0
506,2,
506,3,
506,4,27.0
506,5,
506,6,
506,7,13.0
506,8,
506,9,16.0
506,10,
506,11,21.0
506,12,
506,13,8.0
506,14,15.0
506,15,16.0
506,16,14.0
507,0,11.0
507,1,13.0
507,2,
507,3,
507,4,17.0
507,5,
507,6,
507,7,23.0
507,8,
507,9,15.0
507,10,
507,11,14.0
507,12,
507,13,22.0
507,14,11.0
507,15,11.0
507,16,19.0
508,0,13.0
508,1,12.0
508,2,
508,3,
508,4,21.0
508,5,
508,6,
508,7,22.0
508,8,
508,9,18.0
508,10,
508,11,15.0
508,12,
508,13,14.0
508,14,23.0
508,15,16.0
508,16,8.0
509,0,18.0
509,1,16.0
509,2,
509,3,
509,4,11.0
509,5,
509,6,
509,7,23.0
509,8,
509,9,26.0
509,10,
509,11,19.0
509,12,
509,13,12.0
509,14,12.0
509,15,22.0
509,16,26.0
510,0,14.0
510,1,15.0
510,2,
510,3,
510,4,11.0
510,5,
510,6,
510,7,20.0
510,8,
510,9,24.0
510,10,
510,11,31.0
510,12,
510,13,15.0
510,14,14.0
510,15,9.0
510,16,14.0
511,0,19.0
511,1,6.0
511,2,
511,3,
511,4,15.0
511,5,
511,6,
511,7,11.0
511,8,
511,9,22.0
511,10,
511,11,18.0
511,12,
511,13,29.0
511,14,20.0
511,15,20.0
511,16,10.0
512,0,11.0
512,1,11.0
512,2,
512,3,
512,4,13.0
512,5,
512,6,
512,7,12.0
512,8,
512,9,20.0
512,10,
512,11,24.0
512,12,
512,13,27.0
512,14,35.0
512,15,22.0
512,16,25.0
513,0,20.0
513,1,14.0
513,2,
513,3,
513,4,16.0
513,5,
513,6,
513,7,15.0
513,8,
513,9,13.0
513,10,
513,11,15.0
513,12,
513,13,19.0
513,14,16.0
513,15,31.0
513,16,32.0
514,0,16.0
514,1,17.0
514,2,
514,3,
514,4,20.0
514,5,
514,6,
514,7,14.0
514,8,
514,9,14.0
514,10,
514,11,12.0
514,12,
514,13,20.0
514,14,24.0
514,15,15.0
514,16,18.0
515,0,16.0
515,1,16.0
515,2,
515,3,
515,4,10.0
515,5,
515,6,
515,7,12.0
515,8,
515,9,18.0
515,10,
515,11,15.0
515,12,
515,13,14.0
515,14,15.0
515,15,23.0
515,16,19.0
516,0,7.0
516,1,11.0
516,2,
516,3,
516,4,23.0
516,5,
516,6,
516,7,11.0
516,8,
516,9,11.0
516,10,
516,11,18.0
516,12,
516,13,12.0
516,14,15.0
516,15,18.0
516,16,20.0
517,0,17.0
517,1,7.0
517,2,
517,3,
517,4,18.0
517,5,
517,6,
517,7,22.0
517,8,
517,9,17.0
517,10,
517,11,9.0
517,12,
517,13,23.0
517,14,13.0
517,15,11.0
517,16,17.0
518,0,18.0
518,1,17.0
518,2,
518,3,
518,4,13.0
518,5,
518,6,
518,7,18.0
518,8,
518,9,13.0
518,10,
518,11,18.0
518,12,
518,13,12.0
518,14,18.0
518,15,19.0
518,16,11.0
519,0,10.0
519,1,17.0
519,2,
519,3,
519,4,11.0
519,5,
519,6,
519,7,8.0
519,8,
519,9,17.0
519,10,
519,11,16.0
519,12,
519,13,13.0
519,14,7.0
519,15,15.0
519,16,19.0
520,0,9.0
520,1,8.0
520,2,
520,3,
520,4,16.0
520,5,
520,6,
520,7,15.0
520,8,
520,9,15.0
520,10,
520,11,24.0
520,12,
520,13,14.0
520,14,16.0
520,15,16.0
520,16,14.0
521,0,16.0
521,1,9.0
521,2,
521,3,
521,4,18.0
521,5,
521,6,
521,7,6.0
521,8,
521,9,15.0
521,10,
521,11,17.0
521,12,
521,13,20.0
521,14,20.0
521,15,12.0
521,16,16.0
522,0,15.0
522,1,16.0
522,2,
522,3,
522,4,9.0
522,5,
522,6,
522,7,17.0
522,8,
522,9,12.0
522,10,
522,11,13.0
522,12,
522,13,21.0
522,14,25.0
522,15,20.0
522,16,18.0
523,0,14.0
523,1,14.0
523,2,
523,3,
523,4,10.0
523,5,
523,6,
523,7,17.0
523,8,
523,9,13.0
523,10,
523,11,14.0
523,12,
523,13,16.0
523,14,19.0
523,15,22.0
523,16,23.0
524,0,15.0
524,1,15.0
524,2,
524,3,
524,4,18.0
524,5,
524,6,
524,7,14.0
524,8,
524,9,17.0
524,10,
524,11,11.0
524,12,
524,13,13.0
524,14,12.0
524,15,19.0
524,16,22.0
525,0,14.0
525,1,14.0
525,2,
525,3,
525,4,14.0
525,5,
525,6,
525,7,17.0
525,8,
525,9,11.0
525,10,
525,11,16.0
525,12,
525,13,12.0
525,14,14.0
525,15,16.0
525,16,13.0
526,0,15.0
526,1,17.0
526,2,
526,3,
526,4,15.0
526,5,
526,6,
526,7,8.0
526,8,
526,9,15.0
526,10,
526,11,13.0
526,12,
526,13,11.0
526,14,14.0
526,15,12.0
526,16,13.0
527,0,14.0
527,1,10.0
527,2,
527,3,
527,4,13.0
527,5,
527,6,
527,7,13.0
527,8,
527,9,14.0
527,10,
527,11,14.0
527,12,
527,13,16.0
527,14,11.0
527,15,12.0
527,16,14.0
528,0,22.0
528,1,14.0
528,2,
528,3,
528,4,18.0
528,5,
528,6,
528,7,15.0
528,8,
528,9,14.0
528,10,
528,11,13.0
528,12,
528,13,13.0
528,14,16.0
528,15,15.0
528,16,12.0
529,0,11.0
529,1,17.0
529,2,
529,3,
529,4,13.0
529,5,
529,6,
529,7,14.0
529,8,
529,9,22.0
529,10,
529,11,16.0
529,12,
529,13,19.0
529,14,18.0
529,15,14.0
529,16,13.0
530,0,22.0
530,1,10.0
530,2,
530,3,
530,4,18.0
530,5,
530,6,
530,7,19.0
530,8,
530,9,14.0
530,10,
530,11,22.0
530,12,
530,13,12.0
530,14,19.0
530,15,21.0
530,16,19.0
531,0,6.0
531,1,20.0
531,2,
531,3,
531,4,16.0
531,5,
531,6,
531,7,16.0
531,8,
531,9,18.0
531,10,
531,11,14.0
531,12,
531,13,17.0
531,14,8.0
531,15,15.0
531,16,20.0
532,0,11.0
532,1,5.0
532,2,
532,3,
532,4,19.0
532,5,
532,6,
532,7,23.0
532,8,
532,9,16.0
532,10,
532,11,13.0
532,12,
532,13,20.0
532,14,24.0
532,15,11.0
532,16,10.0
533,0,10.0
533,1,9.0
533,2,
533,3,
533,4,19.0
533,5,
533,6,
533,7,19.0
533,8,
533,9,24.0
533,10,
533,11,17.0
533,12,
533,13,16.0
533,14,19.0
533,15,26.0
533,16,24.0
534,0,21.0
534,1,11.0
534,2,
534,3,
534,4,8.0
534,5,
534,6,
534,7,20.0
534,8,
534,9,20.0
534,10,
534,11,21.0
534,12,
534,13,12.0
534,14,11.0
534,15,17.0
534,16,21.0
535,0,11.0
535,1,20.0
535,2,
535,3,
535,4,9.0
535,5,
535,6,
535,7,16.0
535,8,
535,9,25.0
535,10,
535,11,18.0
535,12,
535,13,21.0
535,14,15.0
535,15,13.0
535,16,12.0
536,0,13.0
536,1,14.0
536,2,
536,3,
536,4,18.0
536,5,
536,6,
536,7,7.0
536,8,
536,9,19.0
536,10,
536,11,21.0
536,12,
536,13,20.0
536,14,13.0
536,15,20.0
536,16,16.0
537,0,18.0
537,1,16.0
537,2,
537,3,
537,4,21.0
537,5,
537,6,
537,7,11.0
537,8,
537,9,14.0
537,10,
537,11,23.0
537,12,
537,13,16.0
537,14,19.0
537,15,16.0
537,16,17.0
538,0,13.0
538,1,12.0
538,2,
538,3,
538,4,8.0
538,5,
538,6,
538,7,22.0
538,8,
538,9,7.0
538,10,
538,11,15.0
538,12,
538,13,17.0
538,14,20.0
538,15,17.0
538,16,21.0
539,0,15.0
539,1,14.0
539,2,
539,3,
539,4,22.0
539,5,
539,6,
539,7,16.0
539,8,
539,9,22.0
539,10,
539,11,8.0
539,12,
539,13,23.0
539,14,15.0
539,15,21.0
539,16,25.0
540,0,7.0
540,1,14.0
540,2,
540,3,
540,4,10.0
540,5,
540,6,
540,7,12.0
540,8,
540,9,16.0
540,10,
540,11,18.0
540,12,
540,13,12.0
540,14,13.0
540,15,21.0
540,16,19.0
541,0,13.0
541,1,6.0
541,2,
541,3,
541,4,16.0
541,5,
541,6,
541,7,17.0
541,8,
541,9,14.0
541,10,
541,11,17.0
541,12,
541,13,16.0
541,14,11.0
541,15,16.0
541,16,15.0
542,0,14.0
542,1,16.0
542,2,
542,3,
542,4,16.0
542,5,
542,6,
542,7,14.0
542,8,
542,9,19.0
542,10,
542,11,14.0
542,12,
542,13,17.0
542,14,18.0
542,15,16.0
542,16,17.0
543,0,14.0
543,1,14.0
543,2,
543,3,
543,4,7.0
543,5,
543,6,
543,7,19.0
543,8,
543,9,18.0
543,10,
543,11,15.0
543,12,
543,13,19.0
543,14,13.0
543,15,15.0
543,16,16.0
544,0,14.0
544,1,14.0
544,2,
544,3,
544,4,13.0
544,5,
544,6,
544,7,8.0
544,8,
544,9,21.0
544,10,
544,11,17.0
544,12,
544,13,8.0
544,14,17.0
544,15,19.0
544,16,13.0
545,0,12.0
545,1,10.0
545,2,
545,3,
545,4,20.0
545,5,
545,6,
545,7,14.0
545,8,
545,9,17.0
545,10,
545,11,17.0
545,12,
545,13,17.0
545,14,13.0
545,15,14.0
545,16,20.0
546,0,7.0
546,1,13.0
546,2,
546,3,
546,4,6.0
546,5,
546,6,
546,7,20.0
546,8,
546,9,13.0
546,10,
546,11,16.0
546,12,
546,13,20.0
546,14,22.0
546,15,12.0
546,16,12.0
547,0,11.0
547,1,7.0
547,2,
547,3,
547,4,14.0
547,5,
547,6,
547,7,19.0
547,8,
547,9,26.0
547,10,
547,11,13.0
547,12,
547,13,9.0
547,14,13.0
547,15,24.0
547,16,20.0
548,0,13.0
548,1,9.0
548,2,
548,3,
548,4,17.0
548,5,
548,6,
548,7,16.0
548,8,
548,9,17.0
548,10,
548,11,30.0
548,12,
548,13,21.0
548,14,22.0
548,15,9.0
548,16,12.0
549,0,7.0
549,1,16.0
549,2,
549,3,
549,4,8.0
549,5,
549,6,
549,7,12.0
549,8,
549,9,21.0
549,10,
549,11,16.0
549,12,
549,13,23.0
549,14,14.0
549,15,25.0
549,16,19.0
550,0,10.0
550,1,5.0
550,2,
550,3,
550,4,11.0
550,5,
550,6,
550,7,11.0
550,8,
550,9,19.0
550,10,
550,11,16.0
550,12,
550,13,27.0
550,14,40.0
550,15,20.0
550,16,19.0
551,0,13.0
551,1,13.0
551,2,
551,3,
551,4,11.0
551,5,
551,6,
551,7,10.0
551,8,
551,9,14.0
551,10,
551,11,15.0
551,12,
551,13,17.0
551,14,15.0
551,15,37.0
551,16,36.0
552,0,19.0
552,1,11.0
552,2,
552,3,
552,4,10.0
552,5,
552,6,
552,7,11.0
552,8,
552,9,11.0
552,10,
552,11,15.0
552,12,
552,13,10.0
552,14,14.0
552,15,15.0
552,16,21.0
553,0,11.0
553,1,19.0
553,2,
553,3,
553,4,14.0
553,5,
553,6,
553,7,13.0
553,8,
553,9,18.0
553,10,
553,11,12.0
553,12,
553,13,21.0
553,14,19.0
553,15,14.0
553,16,13.0
554,0,18.0
554,1,17.0
554,2,
554,3,
554,4,12.0
554,5,
554,6,
554,7,14.0
554,8,
554,9,15.0
554,10,
554,11,14.0
554,12,
554,13,9.0
554,14,13.0
554,15,22.0
554,16,13.0
555,0,13.0
555,1,12.0
555,2,
555,3,
555,4,16.0
555,5,
555,6,
555,7,17.0
555,8,
555,9,25.0
555,10,
555,11,12.0
555,12,
555,13,15.0
555,14,17.0
555,15,11.0
555,16,18.0
556,0,12.0
556,1,11.0
556,2,
556,3,
556,4,21.0
556,5,
556,6,
556,7,20.0
556,8,
556,9,22.0
556,10,
556,11,23.0
556,12,
556,13,12.0
556,14,21.0
556,15,23.0
556,16,12.0
557,0,7.0
557,1,12.0
557,2,
557,3,
557,4,15.0
557,5,
557,6,
557,7,22.0
557,8,
557,9,24.0
557,10,
557,11,20.0
557,12,
557,13,22.0
557,14,24.0
557,15,13.0
557,16,21.0
558,0,16.0
558,1,10.0
558,2,
558,3,
558,4,13.0
558,5,
558,6,
558,7,15.0
558,8,
558,9,22.0
558,10,
558,11,26.0
558,12,
558,13,20.0
558,14,17.0
558,15,25.0
558,16,21.0
559,0,14.0
559,1,15.0
559,2,
559,3,
559,4,12.0
559,5,
559,6,
559,7,14.0
559,8,
559,9,35.0
559,10,
559,11,26.0
559,12,
559,13,24.0
559,14,25.0
559,15,25.0
559,16,19.0
560,0,13.0
560,1,10.0
560,2,
560,3,
560,4,10.0
560,5,
560,6,
560,7,13.0
560,8,
560,9,18.0
560,10,
560,11,20.0
560,12,
560,13,17.0
560,14,23.0
560,15,26.0
560,16,26.0
561,0,11.0
561,1,11.0
561,2,
561,3,
561,4,21.0
561,5,
561,6,
561,7,20.0
561,8,
561,9,27.0
561,10,
561,11,18.0
561,12,
561,13,18.0
561,14,22.0
561,15,18.0
561,16,21.0
562,0,13.0
562,1,10.0
562,2,
562,3,
562,4,13.0
562,5,
562,6,
562,7,23.0
562,8,
562,9,26.0
562,10,
562,11,19.0
562,12,
562,13,23.0
562,14,15.0
562,15,24.0
562,16,18.0
563,0,10.0
563,1,10.0
563,2,
563,3,
563,4,16.0
563,5,
563,6,
563,7,33.0
563,8,
563,9,20.0
563,10,
563,11,19.0
563,12,
563,13,25.0
563,14,19.0
563,15,24.0
563,16,19.0
564,0,10.0
564,1,12.0
564,2,
564,3,
564,4,18.0
564,5,
564,6,
564,7,14.0
564,8,
564,9,32.0
564,10,
564,11,18.0
564,12,
564,13,14.0
564,14,25.0
564,15,25.0
564,16,14.0
565,0,10.0
565,1,11.0
565,2,
565,3,
565,4,17.0
565,5,
565,6,
565,7,21.0
565,8,
565,9,21.0
565,10,
565,11,32.0
565,12,
565,13,17.0
565,14,18.0
565,15,17.0
565,16,17.0
566,0,15.0
566,1,10.0
566,2,
566,3,
566,4,17.0
566,5,
566,6,
566,7,23.0
566,8,
566,9,28.0
566,10,
566,11,17.0
566,12,
566,13,20.0
566,14,12.0
566,15,24.0
566,16,23.0
567,0,13.0
567,1,13.0
567,2,
567,3,
567,4,14.0
567,5,
567,6,
567,7,18.0
567,8,
567,9,30.0
567,10,
567,11,27.0
567,12,
567,13,26.0
567,14,31.0
567,15,19.0
567,16,15.0
568,0,16.0
568,1,13.0
568,2,
568,3,
568,4,16.0
568,5,
568,6,
568,7,20.0
568,8,
568,9,30.0
568,10,
568,11,28.0
568,12,
568,13,24.0
568,14,16.0
568,15,27.0
568,16,25.0
569,0,21.0
569,1,22.0
569,2,
569,3,
569,4,21.0
569,5,
569,6,
569,7,15.0
569,8,
569,9,34.0
569,10,
569,11,22.0
569,12,
569,13,25.0
569,14,31.0
569,15,24.0
569,16,21.0
570,0,11.0
570,1,18.0
570,2,
570,3,
570,4,19.0
570,5,
570,6,
570,7,27.0
570,8,
570,9,29.0
570,10,
570,11,22.0
570,12,
570,13,32.0
570,14,29.0
570,15,36.0
570,16,23.0
571,0,16.0
571,1,12.0
571,2,
571,3,
571,4,18.0
571,5,
571,6,
571,7,28.0
571,8,
571,9,36.0
571,10,
571,11,23.0
571,12,
571,13,21.0
571,14,27.0
571,15,32.0
571,16,26.0
572,0,13.0
572,1,10.0
572,2,
572,3,
572,4,21.0
572,5,
572,6,
572,7,28.0
572,8,
572,9,31.0
572,10,
572,11,20.0
572,12,
572,13,25.0
572,14,24.0
572,15,24.0
572,16,23.0
573,0,15.0
573,1,18.0
573,2,
573,3,
573,4,20.0
