TimeStep,Station_PM,Speed
915,10,
915,11,71.6
915,12,69.3
915,13,
915,14,
915,15,72.2
915,16,
915,17,
915,18,70.7
915,19,
915,20,62.4
915,21,
915,22,68.4
915,23,
915,24,68.1
915,25,68.3
915,26,68.1
915,27,66.8
916,0,65.3
916,1,65.8
916,2,
916,3,62.3
916,4,65.2
916,5,
916,6,
916,7,
916,8,
916,9,
916,10,
916,11,70.8
916,12,66.0
916,13,
916,14,
916,15,73.9
916,16,
916,17,
916,18,71.1
916,19,
916,20,66.1
916,21,
916,22,64.3
916,23,
916,24,66.6
916,25,69.5
916,26,70.4
916,27,66.9
917,0,68.3
917,1,67.0
917,2,
917,3,62.9
917,4,65.4
917,5,
917,6,
917,7,
917,8,
917,9,
917,10,
917,11,71.1
917,12,69.2
917,13,
917,14,
917,15,73.2
917,16,
917,17,
917,18,73.7
917,19,
917,20,67.7
917,21,
917,22,66.5
917,23,
917,24,64.0
917,25,65.0
917,26,65.1
917,27,69.4
918,0,65.5
918,1,67.7
918,2,
918,3,61.9
918,4,56.7
918,5,
918,6,
918,7,
918,8,
918,9,
918,10,
918,11,67.1
918,12,68.4
918,13,
918,14,
918,15,71.6
918,16,
918,17,
918,18,71.4
918,19,
918,20,69.0
918,21,
918,22,70.6
918,23,
918,24,68.0
918,25,66.8
918,26,67.5
918,27,68.1
919,0,68.6
919,1,67.2
919,2,
919,3,63.2
919,4,58.2
919,5,
919,6,
919,7,
919,8,
919,9,
919,10,
919,11,66.8
919,12,65.7
919,13,
919,14,
919,15,67.5
919,16,
919,17,
919,18,70.8
919,19,
919,20,67.6
919,21,
919,22,72.1
919,23,
919,24,72.3
919,25,67.1
919,26,67.6
919,27,67.8
920,0,68.3
920,1,69.6
920,2,
920,3,63.2
920,4,57.4
920,5,
920,6,
920,7,
920,8,
920,9,
920,10,
920,11,66.2
920,12,65.1
920,13,
920,14,
920,15,66.1
920,16,
920,17,
920,18,70.1
920,19,
920,20,71.3
920,21,
920,22,65.6
920,23,
920,24,71.8
920,25,70.8
920,26,71.7
920,27,73.1
921,0,68.2
921,1,67.5
921,2,
921,3,66.6
921,4,65.1
921,5,
921,6,
921,7,
921,8,
921,9,
921,10,
921,11,62.8
921,12,64.7
921,13,
921,14,
921,15,68.1
921,16,
921,17,
921,18,70.8
921,19,
921,20,70.1
921,21,
921,22,68.0
921,23,
921,24,67.3
921,25,66.8
921,26,70.1
921,27,71.2
922,0,69.1
922,1,66.8
922,2,
922,3,67.7
922,4,70.2
922,5,
922,6,
922,7,
922,8,
922,9,
922,10,
922,11,66.6
922,12,63.1
922,13,
922,14,
922,15,71.8
922,16,
922,17,
922,18,69.6
922,19,
922,20,72.4
922,21,
922,22,68.6
922,23,
922,24,65.0
922,25,68.4
922,26,67.4
922,27,69.2
923,0,67.4
923,1,67.9
923,2,
923,3,66.9
923,4,68.3
923,5,
923,6,
923,7,
923,8,
923,9,
923,10,
923,11,67.1
923,12,63.5
923,13,
923,14,
923,15,70.1
923,16,
923,17,
923,18,73.5
923,19,
923,20,68.6
923,21,
923,22,68.6
923,23,
923,24,68.2
923,25,67.9
923,26,66.8
923,27,70.0
924,0,66.2
924,1,67.3
924,2,
924,3,63.7
924,4,68.7
924,5,
924,6,
924,7,
924,8,
924,9,
924,10,
924,11,67.5
924,12,65.6
924,13,
924,14,
924,15,66.9
924,16,
924,17,
924,18,70.7
924,19,
924,20,69.8
924,21,
924,22,69.6
924,23,
924,24,69.0
924,25,66.1
924,26,68.1
924,27,70.5
925,0,65.3
925,1,66.7
925,2,
925,3,64.6
925,4,69.0
925,5,
925,6,
925,7,
925,8,
925,9,
925,10,
925,11,66.9
925,12,64.4
925,13,
925,14,
925,15,65.1
925,16,
925,17,
925,18,64.6
925,19,
925,20,68.2
925,21,
925,22,67.4
925,23,
925,24,67.5
925,25,65.8
925,26,66.7
925,27,69.0
926,0,68.0
926,1,66.6
926,2,
926,3,65.9
926,4,65.7
926,5,
926,6,
926,7,
926,8,
926,9,
926,10,
926,11,61.8
926,12,63.0
926,13,
926,14,
926,15,69.1
926,16,
926,17,
926,18,66.3
926,19,
926,20,63.4
926,21,
926,22,63.3
926,23,
926,24,65.0
926,25,66.2
926,26,65.3
926,27,66.4
927,0,67.1
927,1,68.2
927,2,
927,3,64.6
927,4,62.7
927,5,
927,6,
927,7,
927,8,
927,9,
927,10,
927,11,67.1
927,12,62.6
927,13,
927,14,
927,15,65.7
927,16,
927,17,
927,18,67.9
927,19,
927,20,66.0
927,21,
927,22,60.7
927,23,
927,24,62.7
927,25,64.1
927,26,64.1
927,27,66.1
928,0,66.3
928,1,68.8
928,2,
928,3,67.2
928,4,62.2
928,5,
928,6,
928,7,
928,8,
928,9,
928,10,
928,11,64.8
928,12,67.9
928,13,
928,14,
928,15,62.9
928,16,
928,17,
928,18,65.7
928,19,
928,20,68.7
928,21,
928,22,63.6
928,23,
928,24,62.8
928,25,63.5
928,26,60.2
928,27,65.3
929,0,65.5
929,1,68.0
929,2,
929,3,66.6
929,4,68.0
929,5,
929,6,
929,7,
929,8,
929,9,
929,10,
929,11,63.0
929,12,65.0
929,13,
929,14,
929,15,65.9
929,16,
929,17,
929,18,66.9
929,19,
929,20,66.3
929,21,
929,22,68.7
929,23,
929,24,66.8
929,25,69.4
929,26,64.4
929,27,67.6
930,0,64.7
930,1,67.7
930,2,
930,3,67.2
930,4,67.1
930,5,
930,6,
930,7,
930,8,
930,9,
930,10,
930,11,63.6
930,12,68.0
930,13,
930,14,
930,15,63.5
930,16,
930,17,
930,18,68.5
930,19,
930,20,64.1
930,21,
930,22,65.3
930,23,
930,24,67.8
930,25,69.9
930,26,68.3
930,27,71.4
931,0,66.6
931,1,67.8
931,2,
931,3,64.0
931,4,63.3
931,5,
931,6,
931,7,
931,8,
931,9,
931,10,
931,11,64.9
931,12,64.0
931,13,
931,14,
931,15,63.5
931,16,
931,17,
931,18,68.3
931,19,
931,20,68.3
931,21,
931,22,66.7
931,23,
931,24,67.5
931,25,68.7
931,26,66.7
931,27,69.3
932,0,68.6
932,1,68.0
932,2,
932,3,65.1
932,4,66.0
932,5,
932,6,
932,7,
932,8,
932,9,
932,10,
932,11,68.5
932,12,68.6
932,13,
932,14,
932,15,63.9
932,16,
932,17,
932,18,66.6
932,19,
932,20,69.1
932,21,
932,22,67.0
932,23,
932,24,68.7
932,25,68.9
932,26,67.8
932,27,70.1
933,0,68.1
933,1,70.1
933,2,
933,3,67.2
933,4,60.9
933,5,
933,6,
933,7,
933,8,
933,9,
933,10,
933,11,68.4
933,12,65.1
933,13,
933,14,
933,15,68.8
933,16,
933,17,
933,18,64.5
933,19,
933,20,68.7
933,21,
933,22,66.9
933,23,
933,24,67.6
933,25,70.1
933,26,68.9
933,27,71.0
934,0,66.8
934,1,68.4
934,2,
934,3,71.7
934,4,67.7
934,5,
934,6,
934,7,
934,8,
934,9,
934,10,
934,11,67.2
934,12,66.9
934,13,
934,14,
934,15,70.3
934,16,
934,17,
934,18,71.1
934,19,
934,20,66.1
934,21,
934,22,66.5
934,23,
934,24,67.7
934,25,68.9
934,26,67.5
934,27,68.1
935,0,66.5
935,1,68.0
935,2,
935,3,71.1
935,4,70.4
935,5,
935,6,
935,7,
935,8,
935,9,
935,10,
935,11,62.1
935,12,66.3
935,13,
935,14,
935,15,70.8
935,16,
935,17,
935,18,73.0
935,19,
935,20,70.5
935,21,
935,22,67.2
935,23,
935,24,67.6
935,25,67.2
935,26,65.6
935,27,67.7
936,0,64.8
936,1,66.3
936,2,
936,3,69.8
936,4,68.1
936,5,
936,6,
936,7,
936,8,
936,9,
936,10,
936,11,64.3
936,12,60.0
936,13,
936,14,
936,15,67.0
936,16,
936,17,
936,18,72.6
936,19,
936,20,72.4
936,21,
936,22,74.4
936,23,
936,24,64.9
936,25,65.5
936,26,63.0
936,27,68.9
937,0,63.4
937,1,62.9
937,2,
937,3,61.4
937,4,63.2
937,5,
937,6,
937,7,
937,8,
937,9,
937,10,
937,11,64.1
937,12,62.9
937,13,
937,14,
937,15,63.9
937,16,
937,17,
937,18,66.7
937,19,
937,20,69.3
937,21,
937,22,65.4
937,23,
937,24,65.8
937,25,66.0
937,26,64.0
937,27,63.2
938,0,63.8
938,1,64.9
938,2,
938,3,59.0
938,4,68.4
938,5,
938,6,
938,7,
938,8,
938,9,
938,10,
938,11,62.9
938,12,64.7
938,13,
938,14,
938,15,63.4
938,16,
938,17,
938,18,64.7
938,19,
938,20,62.3
938,21,
938,22,65.6
938,23,
938,24,63.6
938,25,64.7
938,26,65.0
938,27,64.5
939,0,61.6
939,1,63.6
939,2,
939,3,57.2
939,4,65.5
939,5,
939,6,
939,7,
939,8,
939,9,
939,10,
939,11,59.1
939,12,62.0
939,13,
939,14,
939,15,63.4
939,16,
939,17,
939,18,64.6
939,19,
939,20,64.2
939,21,
939,22,64.4
939,23,
939,24,62.2
939,25,64.1
939,26,64.8
939,27,64.9
940,0,65.9
940,1,62.3
940,2,
940,3,55.2
940,4,64.9
940,5,
940,6,
940,7,
940,8,
940,9,
940,10,
940,11,60.2
940,12,61.3
940,13,
940,14,
940,15,63.2
940,16,
940,17,
940,18,66.9
940,19,
940,20,65.1
940,21,
940,22,65.7
940,23,
940,24,63.9
940,25,66.2
940,26,65.0
940,27,64.0
941,0,65.0
941,1,62.3
941,2,
941,3,56.3
941,4,59.0
941,5,
941,6,
941,7,
941,8,
941,9,
941,10,
941,11,64.7
941,12,67.8
941,13,
941,14,
941,15,62.6
941,16,
941,17,
941,18,67.5
941,19,
941,20,63.2
941,21,
941,22,64.0
941,23,
941,24,66.5
941,25,66.8
941,26,68.8
941,27,67.0
942,0,66.8
942,1,65.4
942,2,
942,3,58.8
942,4,65.6
942,5,
942,6,
942,7,
942,8,
942,9,
942,10,
942,11,61.5
942,12,67.6
942,13,
942,14,
942,15,67.0
942,16,
942,17,
942,18,66.0
942,19,
942,20,64.0
942,21,
942,22,66.2
942,23,
942,24,61.4
942,25,65.2
942,26,68.6
942,27,65.9
943,0,66.5
943,1,64.5
943,2,
943,3,61.9
943,4,67.2
943,5,
943,6,
943,7,
943,8,
943,9,
943,10,
943,11,63.9
943,12,63.1
943,13,
943,14,
943,15,64.3
943,16,
943,17,
943,18,70.2
943,19,
943,20,64.0
943,21,
943,22,63.9
943,23,
943,24,65.5
943,25,64.4
943,26,61.3
943,27,60.2
944,0,65.1
944,1,66.5
944,2,
944,3,61.8
944,4,62.6
944,5,
944,6,
944,7,
944,8,
944,9,
944,10,
944,11,61.4
944,12,63.0
944,13,
944,14,
944,15,63.0
944,16,
944,17,
944,18,66.2
944,19,
944,20,64.3
944,21,
944,22,64.3
944,23,
944,24,62.8
944,25,64.7
944,26,65.3
944,27,61.0
945,0,69.2
945,1,66.2
945,2,
945,3,62.7
945,4,61.8
945,5,
945,6,
945,7,
945,8,
945,9,
945,10,
945,11,63.2
945,12,65.4
945,13,
945,14,
945,15,61.5
945,16,
945,17,
945,18,63.4
945,19,
945,20,64.3
945,21,
945,22,61.8
945,23,
945,24,64.0
945,25,64.0
945,26,59.8
945,27,60.3
946,0,67.0
946,1,65.1
946,2,
946,3,63.1
946,4,63.7
946,5,
946,6,
946,7,
946,8,
946,9,
946,10,
946,11,65.1
946,12,67.1
946,13,
946,14,
946,15,66.3
946,16,
946,17,
946,18,64.5
946,19,
946,20,61.7
946,21,
946,22,63.0
946,23,
946,24,63.9
946,25,64.2
946,26,65.9
946,27,64.4
947,0,67.6
947,1,66.3
947,2,
947,3,58.9
947,4,65.3
947,5,
947,6,
947,7,
947,8,
947,9,
947,10,
947,11,64.4
947,12,65.9
947,13,
947,14,
947,15,64.3
947,16,
947,17,
947,18,66.4
947,19,
947,20,59.6
947,21,
947,22,60.8
947,23,
947,24,63.2
947,25,67.2
947,26,66.5
947,27,64.0
948,0,69.3
948,1,67.9
948,2,
948,3,63.3
948,4,64.2
948,5,
948,6,
948,7,
948,8,
948,9,
948,10,
948,11,65.4
948,12,67.0
948,13,
948,14,
948,15,65.6
948,16,
948,17,
948,18,65.1
948,19,
948,20,64.0
948,21,
948,22,62.2
948,23,
948,24,67.5
948,25,68.6
948,26,68.3
948,27,67.7
949,0,66.4
949,1,66.9
949,2,
949,3,62.3
949,4,66.0
949,5,
949,6,
949,7,
949,8,
949,9,
949,10,
949,11,65.6
949,12,67.6
949,13,
949,14,
949,15,62.7
949,16,
949,17,
949,18,65.1
949,19,
949,20,62.2
949,21,
949,22,58.9
949,23,
949,24,64.4
949,25,64.1
949,26,65.4
949,27,65.4
950,0,66.9
950,1,65.4
950,2,
950,3,61.4
950,4,63.8
950,5,
950,6,
950,7,
950,8,
950,9,
950,10,
950,11,66.1
950,12,64.7
950,13,
950,14,
950,15,67.3
950,16,
950,17,
950,18,65.5
950,19,
950,20,62.9
950,21,
950,22,61.8
950,23,
950,24,58.8
950,25,58.1
950,26,60.5
950,27,63.3
951,0,67.2
951,1,66.2
951,2,
951,3,61.2
951,4,60.1
951,5,
951,6,
951,7,
951,8,
951,9,
951,10,
951,11,62.2
951,12,65.3
951,13,
951,14,
951,15,65.6
951,16,
951,17,
951,18,67.3
951,19,
951,20,63.3
951,21,
951,22,65.3
951,23,
951,24,61.3
951,25,59.0
951,26,58.7
951,27,56.5
952,0,68.8
952,1,68.5
952,2,
952,3,61.1
952,4,63.8
952,5,
952,6,
952,7,
952,8,
952,9,
952,10,
952,11,59.9
952,12,62.5
952,13,
952,14,
952,15,68.6
952,16,
952,17,
952,18,66.1
952,19,
952,20,63.9
952,21,
952,22,66.4
952,23,
952,24,64.6
952,25,59.2
952,26,64.5
952,27,61.4
953,0,66.7
953,1,67.0
953,2,
953,3,67.1
953,4,71.9
953,5,
953,6,
953,7,
953,8,
953,9,
953,10,
953,11,57.3
953,12,62.6
953,13,
953,14,
953,15,63.9
953,16,
953,17,
953,18,68.0
953,19,
953,20,64.5
953,21,
953,22,63.6
953,23,
953,24,64.3
953,25,63.0
953,26,64.4
953,27,63.1
954,0,66.6
954,1,67.6
954,2,
954,3,62.9
954,4,67.5
954,5,
954,6,
954,7,
954,8,
954,9,
954,10,
954,11,60.4
954,12,60.6
954,13,
954,14,
954,15,66.4
954,16,
954,17,
954,18,64.7
954,19,
954,20,66.7
954,21,
954,22,66.3
954,23,
954,24,66.1
954,25,67.2
954,26,69.3
954,27,65.3
955,0,69.1
955,1,68.5
955,2,
955,3,62.4
955,4,64.5
955,5,
955,6,
955,7,
955,8,
955,9,
955,10,
955,11,64.1
955,12,63.7
955,13,
955,14,
955,15,60.3
955,16,
955,17,
955,18,67.2
955,19,
955,20,67.1
955,21,
955,22,63.8
955,23,
955,24,68.6
955,25,66.6
955,26,67.4
955,27,68.4
956,0,68.2
956,1,68.1
956,2,
956,3,65.8
956,4,63.7
956,5,
956,6,
956,7,
956,8,
956,9,
956,10,
956,11,67.3
956,12,67.2
956,13,
956,14,
956,15,65.8
956,16,
956,17,
956,18,66.7
956,19,
956,20,64.8
956,21,
956,22,66.0
956,23,
956,24,64.8
956,25,66.4
956,26,66.9
956,27,66.8
957,0,67.4
957,1,66.8
957,2,
957,3,64.6
957,4,68.0
957,5,
957,6,
957,7,
957,8,
957,9,
957,10,
957,11,67.4
957,12,68.4
957,13,
957,14,
957,15,65.6
957,16,
957,17,
957,18,66.6
957,19,
957,20,62.0
957,21,
957,22,60.8
957,23,
957,24,63.6
957,25,64.1
957,26,64.1
957,27,64.5
958,0,68.0
958,1,67.5
958,2,
958,3,64.1
958,4,66.0
958,5,
958,6,
958,7,
958,8,
958,9,
958,10,
958,11,65.9
958,12,62.3
958,13,
958,14,
958,15,67.1
958,16,
958,17,
958,18,66.2
958,19,
958,20,64.4
958,21,
958,22,63.3
958,23,
958,24,63.4
958,25,63.0
958,26,64.4
958,27,62.4
959,0,68.4
959,1,68.5
959,2,
959,3,62.6
959,4,65.2
959,5,
959,6,
959,7,
959,8,
959,9,
959,10,
959,11,66.5
959,12,63.4
959,13,
959,14,
959,15,65.2
959,16,
959,17,
959,18,66.7
959,19,
959,20,64.5
959,21,
959,22,65.3
959,23,
959,24,64.9
959,25,63.5
959,26,61.4
959,27,60.3
960,0,67.2
960,1,67.0
960,2,
960,3,66.1
960,4,63.4
960,5,
960,6,
960,7,
960,8,
960,9,
960,10,
960,11,62.5
960,12,62.7
960,13,
960,14,
960,15,66.7
960,16,
960,17,
960,18,64.5
960,19,
960,20,64.2
960,21,
960,22,63.9
960,23,
960,24,66.2
960,25,63.0
960,26,66.4
960,27,64.8
961,0,69.9
961,1,69.4
961,2,
961,3,62.7
961,4,60.8
961,5,
961,6,
961,7,
961,8,
961,9,
961,10,
961,11,64.9
961,12,64.9
961,13,
961,14,
961,15,63.0
961,16,
961,17,
961,18,65.7
961,19,
961,20,62.1
961,21,
961,22,64.3
961,23,
961,24,62.9
961,25,64.7
961,26,66.7
961,27,64.7
962,0,68.7
962,1,69.1
962,2,
962,3,66.9
962,4,62.4
962,5,
962,6,
962,7,
962,8,
962,9,
962,10,
962,11,64.1
962,12,67.8
962,13,
962,14,
962,15,63.8
962,16,
962,17,
962,18,63.1
962,19,
962,20,66.5
962,21,
962,22,63.5
962,23,
962,24,60.8
962,25,61.4
962,26,62.5
962,27,65.6
963,0,66.1
963,1,68.2
963,2,
963,3,65.2
963,4,63.1
963,5,
963,6,
963,7,
963,8,
963,9,
963,10,
963,11,62.7
963,12,62.8
963,13,
963,14,
963,15,62.0
963,16,
963,17,
963,18,67.1
963,19,
963,20,59.8
963,21,
963,22,67.7
963,23,
963,24,62.7
963,25,61.8
963,26,61.4
963,27,63.1
964,0,68.3
964,1,67.7
964,2,
964,3,63.8
964,4,62.9
964,5,
964,6,
964,7,
964,8,
964,9,
964,10,
964,11,65.7
964,12,64.5
964,13,
964,14,
964,15,60.1
964,16,
964,17,
964,18,66.2
964,19,
964,20,68.7
964,21,
964,22,64.8
964,23,
964,24,65.2
964,25,66.2
964,26,62.4
964,27,62.5
965,0,69.4
965,1,69.4
965,2,
965,3,64.8
965,4,63.7
965,5,
965,6,
965,7,
965,8,
965,9,
965,10,
965,11,69.1
965,12,65.0
965,13,
965,14,
965,15,62.8
965,16,
965,17,
965,18,63.1
965,19,
965,20,64.0
965,21,
965,22,67.3
965,23,
965,24,66.0
965,25,63.6
965,26,64.6
965,27,65.0
966,0,66.1
966,1,69.5
966,2,
966,3,62.6
966,4,63.9
966,5,
966,6,
966,7,
966,8,
966,9,
966,10,
966,11,65.5
966,12,65.9
966,13,
966,14,
966,15,63.2
966,16,
966,17,
966,18,67.4
966,19,
966,20,62.4
966,21,
966,22,61.4
966,23,
966,24,69.3
966,25,68.0
966,26,65.7
966,27,62.8
967,0,68.2
967,1,66.0
967,2,
967,3,61.1
967,4,64.3
967,5,
967,6,
967,7,
967,8,
967,9,
967,10,
967,11,66.0
967,12,64.5
967,13,
967,14,
967,15,68.2
967,16,
967,17,
967,18,64.3
967,19,
967,20,64.9
967,21,
967,22,64.3
967,23,
967,24,62.6
967,25,62.9
967,26,65.8
967,27,67.4
968,0,68.6
968,1,65.7
968,2,
968,3,62.6
968,4,68.4
968,5,
968,6,
968,7,
968,8,
968,9,
968,10,
968,11,61.6
968,12,62.2
968,13,
968,14,
968,15,64.5
968,16,
968,17,
968,18,65.5
968,19,
968,20,65.4
968,21,
968,22,63.3
968,23,
968,24,66.4
968,25,64.8
968,26,63.7
968,27,64.4
969,0,68.3
969,1,68.5
969,2,
969,3,63.2
969,4,66.0
969,5,
969,6,
969,7,
969,8,
969,9,
969,10,
969,11,62.2
969,12,62.5
969,13,
969,14,
969,15,66.2
969,16,
969,17,
969,18,66.1
969,19,
969,20,67.9
969,21,
969,22,64.7
969,23,
969,24,63.5
969,25,63.0
969,26,64.6
969,27,64.7
970,0,66.5
970,1,67.4
970,2,
970,3,63.8
970,4,66.6
970,5,
970,6,
970,7,
970,8,
970,9,
970,10,
970,11,64.8
970,12,66.7
970,13,
970,14,
970,15,62.4
970,16,
970,17,
970,18,67.2
970,19,
970,20,65.8
970,21,
970,22,69.1
970,23,
970,24,66.3
970,25,65.1
970,26,64.6
970,27,63.3
971,0,68.8
971,1,68.0
971,2,
971,3,64.5
971,4,66.8
971,5,
971,6,
971,7,
971,8,
971,9,
971,10,
971,11,64.7
971,12,63.7
971,13,
971,14,
971,15,62.3
971,16,
971,17,
971,18,62.2
971,19,
971,20,66.4
971,21,
971,22,65.5
971,23,
971,24,69.3
971,25,68.0
971,26,65.4
971,27,66.2
972,0,67.5
972,1,67.3
972,2,
972,3,63.4
972,4,69.0
972,5,
972,6,
972,7,
972,8,
972,9,
972,10,
972,11,63.0
972,12,63.2
972,13,
972,14,
972,15,64.9
972,16,
972,17,
972,18,62.9
972,19,
972,20,60.9
972,21,
972,22,65.5
972,23,
972,24,65.5
972,25,65.1
972,26,65.3
972,27,67.3
973,0,69.9
973,1,66.5
973,2,
973,3,62.1
973,4,67.1
973,5,
973,6,
973,7,
973,8,
973,9,
973,10,
973,11,68.5
973,12,66.9
973,13,
973,14,
973,15,60.1
973,16,
973,17,
973,18,62.8
973,19,
973,20,64.1
973,21,
973,22,63.0
973,23,
973,24,62.8
973,25,64.7
973,26,66.2
973,27,68.7
974,0,69.4
974,1,69.5
974,2,
974,3,62.6
974,4,65.4
974,5,
974,6,
974,7,
974,8,
974,9,
974,10,
974,11,69.3
974,12,64.5
974,13,
974,14,
974,15,62.1
974,16,
974,17,
974,18,62.2
974,19,
974,20,62.8
974,21,
974,22,64.1
974,23,
974,24,61.0
974,25,61.5
974,26,60.8
974,27,66.3
975,0,68.8
975,1,67.7
975,2,
975,3,67.3
975,4,68.0
975,5,
975,6,
975,7,
975,8,
975,9,
975,10,
975,11,71.7
975,12,66.0
975,13,
975,14,
975,15,66.1
975,16,
975,17,
975,18,63.9
975,19,
975,20,59.5
975,21,
975,22,66.9
975,23,
975,24,61.9
975,25,64.0
975,26,61.2
975,27,64.5
976,0,68.9
976,1,68.3
976,2,
976,3,65.4
976,4,63.0
976,5,
976,6,
976,7,
976,8,
976,9,
976,10,
976,11,64.6
976,12,64.6
976,13,
976,14,
976,15,66.3
976,16,
976,17,
976,18,66.6
976,19,
976,20,62.7
976,21,
976,22,60.5
976,23,
976,24,60.3
976,25,62.1
976,26,64.0
976,27,66.7
977,0,68.7
977,1,67.1
977,2,
977,3,65.6
977,4,65.4
977,5,
977,6,
977,7,
977,8,
977,9,
977,10,
977,11,64.5
977,12,61.5
977,13,
977,14,
977,15,68.3
977,16,
977,17,
977,18,69.0
977,19,
977,20,66.8
977,21,
977,22,69.0
977,23,
977,24,61.9
977,25,59.0
977,26,61.0
977,27,63.4
978,0,65.8
978,1,64.9
978,2,
978,3,62.7
978,4,66.0
978,5,
978,6,
978,7,
978,8,
978,9,
978,10,
978,11,63.3
978,12,65.0
978,13,
978,14,
978,15,65.9
978,16,
978,17,
978,18,69.6
978,19,
978,20,69.6
978,21,
978,22,69.0
978,23,
978,24,69.8
978,25,65.3
978,26,62.0
978,27,61.9
979,0,71.5
979,1,66.9
979,2,
979,3,59.4
979,4,62.0
979,5,
979,6,
979,7,
979,8,
979,9,
979,10,
979,11,65.3
979,12,60.6
979,13,
979,14,
979,15,65.5
979,16,
979,17,
979,18,63.6
979,19,
979,20,70.1
979,21,
979,22,66.7
979,23,
979,24,68.9
979,25,70.1
979,26,72.5
979,27,73.2
980,0,70.5
980,1,68.5
980,2,
980,3,62.6
980,4,64.0
980,5,
980,6,
980,7,
980,8,
980,9,
980,10,
980,11,68.1
980,12,66.0
980,13,
980,14,
980,15,65.2
980,16,
980,17,
980,18,65.2
980,19,
980,20,65.2
980,21,
980,22,64.5
980,23,
980,24,68.9
980,25,67.2
980,26,68.8
980,27,71.7
981,0,73.7
981,1,68.8
981,2,
981,3,64.6
981,4,58.5
981,5,
981,6,
981,7,
981,8,
981,9,
981,10,
981,11,65.9
981,12,64.2
981,13,
981,14,
981,15,68.5
981,16,
981,17,
981,18,65.0
981,19,
981,20,63.0
981,21,
981,22,64.9
981,23,
981,24,67.8
981,25,67.7
981,26,66.6
981,27,68.6
982,0,71.0
982,1,70.2
982,2,
982,3,67.1
982,4,64.1
982,5,
982,6,
982,7,
982,8,
982,9,
982,10,
982,11,64.7
982,12,64.7
982,13,
982,14,
982,15,62.5
982,16,
982,17,
982,18,68.3
982,19,
982,20,63.5
982,21,
982,22,64.7
982,23,
982,24,67.2
982,25,65.7
982,26,68.2
982,27,66.9
983,0,71.3
983,1,68.8
983,2,
983,3,69.1
983,4,71.4
983,5,
983,6,
983,7,
983,8,
983,9,
983,10,
983,11,63.5
983,12,62.5
983,13,
983,14,
983,15,62.8
983,16,
983,17,
983,18,61.7
983,19,
983,20,67.3
983,21,
983,22,65.4
983,23,
983,24,66.7
983,25,65.5
983,26,64.4
983,27,67.5
984,0,67.5
984,1,66.9
984,2,
984,3,64.6
984,4,66.6
984,5,
984,6,
984,7,
984,8,
984,9,
984,10,
984,11,65.7
984,12,63.8
984,13,
984,14,
984,15,64.8
984,16,
984,17,
984,18,65.2
984,19,
984,20,60.8
984,21,
984,22,64.6
984,23,
984,24,66.1
984,25,64.8
984,26,68.6
984,27,68.7
985,0,69.0
985,1,64.2
985,2,
985,3,63.9
985,4,70.0
985,5,
985,6,
985,7,
985,8,
985,9,
985,10,
985,11,71.3
985,12,68.8
985,13,
985,14,
985,15,60.8
985,16,
985,17,
985,18,66.9
985,19,
985,20,63.8
985,21,
985,22,61.6
985,23,
985,24,63.5
985,25,68.4
985,26,68.5
985,27,67.4
986,0,69.6
986,1,65.9
986,2,
986,3,63.9
986,4,64.4
986,5,
986,6,
986,7,
986,8,
986,9,
986,10,
986,11,72.4
986,12,69.7
986,13,
986,14,
986,15,63.5
986,16,
986,17,
986,18,62.8
986,19,
986,20,65.7
986,21,
986,22,66.7
986,23,
986,24,64.4
986,25,65.6
986,26,64.7
986,27,66.4
987,0,69.1
987,1,66.6
987,2,
987,3,63.5
987,4,64.6
987,5,
987,6,
987,7,
987,8,
987,9,
987,10,
987,11,70.6
987,12,71.0
987,13,
987,14,
987,15,67.6
987,16,
987,17,
987,18,66.9
987,19,
987,20,63.6
987,21,
987,22,64.0
987,23,
987,24,64.4
987,25,67.7
987,26,66.5
987,27,67.2
988,0,66.2
988,1,64.9
988,2,
988,3,64.7
988,4,66.3
988,5,
988,6,
988,7,
988,8,
988,9,
988,10,
988,11,70.7
988,12,70.6
988,13,
988,14,
988,15,69.8
988,16,
988,17,
988,18,67.8
988,19,
988,20,67.0
988,21,
988,22,63.2
988,23,
988,24,61.8
988,25,67.2
988,26,67.9
988,27,66.3
989,0,69.5
989,1,66.5
989,2,
989,3,64.3
989,4,69.0
989,5,
989,6,
989,7,
989,8,
989,9,
989,10,
989,11,65.8
989,12,69.6
989,13,
989,14,
989,15,70.2
989,16,
989,17,
989,18,68.4
989,19,
989,20,67.5
989,21,
989,22,69.6
989,23,
989,24,64.0
989,25,63.2
989,26,64.9
989,27,63.3
990,0,68.7
990,1,66.2
990,2,
990,3,63.2
990,4,68.3
990,5,
990,6,
990,7,
990,8,
990,9,
990,10,
990,11,65.0
990,12,67.7
990,13,
990,14,
990,15,67.5
990,16,
990,17,
990,18,72.8
990,19,
990,20,68.6
990,21,
990,22,72.1
990,23,
990,24,71.0
990,25,67.0
990,26,66.5
990,27,64.9
991,0,69.4
991,1,66.5
991,2,
991,3,62.7
991,4,67.8
991,5,
991,6,
991,7,
991,8,
991,9,
991,10,
991,11,66.4
991,12,67.0
991,13,
991,14,
991,15,65.3
991,16,
991,17,
991,18,66.1
991,19,
991,20,68.7
991,21,
991,22,70.6
991,23,
991,24,71.2
991,25,70.9
991,26,72.5
991,27,70.6
992,0,67.4
992,1,68.8
992,2,
992,3,62.8
