TimeStep,Station_PM,Speed
746,35,48.8
746,26,63.7
746,44,64.5
746,46,66.4
746,51,61.3
746,56,62.5
746,62,64.5
746,69,63.9
746,75,64.2
746,3,61.5
747,0,64.0
747,11,56.0
747,13,61.1
747,17,58.4
747,21,62.3
747,23,64.6
747,32,61.7
747,35,45.7
747,26,63.7
747,44,62.8
747,46,64.3
747,51,60.5
747,56,61.3
747,62,63.0
747,69,64.0
747,75,66.5
747,3,63.4
748,0,63.7
748,11,55.8
748,13,61.4
748,17,58.2
748,21,59.7
748,23,61.1
748,32,61.6
748,35,46.9
748,26,61.2
748,44,62.9
748,46,64.5
748,51,60.8
748,56,61.9
748,62,62.4
748,69,63.9
748,75,65.4
748,3,62.1
749,0,63.8
749,11,55.4
749,13,60.5
749,17,57.7
749,21,59.5
749,23,61.0
749,32,61.7
749,35,44.4
749,26,61.0
749,44,62.5
749,46,64.0
749,51,60.9
749,56,62.2
749,62,63.2
749,69,63.8
749,75,63.8
749,3,61.5
750,0,61.8
750,11,54.2
750,13,59.6
750,17,56.9
750,21,59.1
750,23,60.8
750,32,61.7
750,35,42.7
750,26,61.7
750,44,61.7
750,46,63.7
750,51,60.4
750,56,61.2
750,62,61.7
750,69,63.3
750,75,60.9
750,3,58.2
751,0,61.6
751,11,54.6
751,13,59.8
751,17,57.3
751,21,59.7
751,23,61.2
751,32,61.6
751,35,40.7
751,26,61.1
751,44,61.1
751,46,62.3
751,51,58.3
751,56,59.4
751,62,60.3
751,69,63.3
751,75,58.9
751,3,59.3
752,0,64.7
752,11,54.9
752,13,60.2
752,17,57.3
752,21,61.4
752,23,63.2
752,32,61.7
752,35,40.8
752,26,62.8
752,44,61.1
752,46,61.9
752,51,59.0
752,56,59.7
752,62,59.1
752,69,61.7
752,75,50.3
752,3,63.9
753,0,65.5
753,11,54.9
753,13,60.1
753,17,57.5
753,21,60.9
753,23,63.2
753,32,61.5
753,35,45.7
753,26,62.1
753,44,62.6
753,46,63.7
753,51,60.5
753,56,62.0
753,62,63.3
753,69,58.6
753,75,33.1
753,3,64.8
754,0,64.7
754,11,55.9
754,13,61.1
754,17,58.0
754,21,62.3
754,23,63.8
754,32,61.5
754,35,48.8
754,26,64.6
754,44,63.8
754,46,64.7
754,51,61.0
754,56,61.8
754,62,63.2
754,69,57.3
754,75,24.7
754,3,63.2
755,0,65.9
755,11,53.9
755,13,59.3
755,17,56.8
755,21,61.0
755,23,62.7
755,32,61.5
755,35,49.1
755,26,62.2
755,44,63.5
755,46,64.3
755,51,60.8
755,56,62.0
755,62,63.6
755,69,56.7
755,75,21.2
755,3,66.1
756,0,64.5
756,11,53.3
756,13,59.3
756,17,56.6
756,21,59.7
756,23,62.0
756,32,61.5
756,35,47.8
756,26,59.8
756,44,62.7
756,46,63.4
756,51,59.2
756,56,60.5
756,62,61.4
756,69,56.5
756,75,19.8
756,3,63.9
757,0,64.6
757,11,55.3
757,13,60.1
757,17,57.8
757,21,59.2
757,23,60.3
757,32,61.4
757,35,43.4
757,26,60.4
757,44,61.9
757,46,63.1
757,51,59.2
757,56,60.3
757,62,61.6
757,69,55.9
757,75,16.6
757,3,63.1
758,0,61.1
758,11,55.9
758,13,60.4
758,17,57.8
758,21,61.0
758,23,61.9
758,32,61.2
758,35,46.1
758,26,63.3
758,44,62.7
758,46,63.4
758,51,60.0
758,56,61.2
758,62,64.2
758,69,55.7
758,75,16.1
758,3,57.3
759,0,62.7
759,11,55.6
759,13,60.5
759,17,57.4
759,21,61.0
759,23,61.4
759,32,61.1
759,35,50.1
759,26,64.1
759,44,64.2
759,46,64.7
759,51,60.6
759,56,61.5
759,62,61.5
759,69,57.6
759,75,27.4
759,3,57.7
760,0,62.9
760,11,54.4
760,13,59.7
760,17,56.7
760,21,61.5
760,23,61.9
760,32,61.0
760,35,52.2
760,26,64.9
760,44,64.1
760,46,64.5
760,51,60.1
760,56,61.8
760,62,62.0
760,69,60.6
760,75,45.3
760,3,62.4
761,0,62.3
761,11,54.0
761,13,59.2
761,17,56.7
761,21,60.6
761,23,61.2
761,32,60.9
761,35,47.6
761,26,63.5
761,44,62.9
761,46,63.6
761,51,59.6
761,56,61.1
761,62,62.4
761,69,62.2
761,75,56.3
761,3,62.5
762,0,64.3
762,11,55.8
762,13,60.3
762,17,58.1
762,21,62.3
762,23,63.3
762,32,60.9
762,35,47.1
762,26,65.2
762,44,63.0
762,46,64.3
762,51,60.1
762,56,61.4
762,62,63.0
762,69,62.9
762,75,58.6
762,3,63.1
763,0,63.6
763,11,55.1
763,13,59.9
763,17,57.6
763,21,62.8
763,23,63.5
763,32,60.9
763,35,50.9
763,26,65.4
763,44,64.3
763,46,66.4
763,51,61.6
763,56,63.1
763,62,64.4
763,69,63.2
763,75,62.8
763,3,64.1
764,0,65.3
764,11,53.8
764,13,58.9
764,17,57.1
764,21,62.7
764,23,63.8
764,32,60.9
764,35,52.8
764,26,65.6
764,44,64.7
764,46,65.4
764,51,61.2
764,56,62.6
764,62,63.5
764,69,63.5
764,75,65.9
764,3,64.4
765,0,62.3
765,11,51.6
765,13,56.9
765,17,55.5
765,21,61.1
765,23,62.7
765,32,60.8
765,35,49.5
765,26,62.6
765,44,63.7
765,46,65.1
765,51,61.0
765,56,62.5
765,62,64.2
765,69,63.5
765,75,63.1
765,3,61.3
766,0,61.6
766,11,50.6
766,13,55.3
766,17,54.2
766,21,54.1
766,23,52.2
766,32,60.7
766,35,45.0
766,26,58.0
766,44,62.6
766,46,63.7
766,51,59.7
766,56,61.1
766,62,62.5
766,69,63.3
766,75,61.0
766,3,60.4
767,0,62.1
767,11,40.6
767,13,45.9
767,17,45.7
767,21,48.6
767,23,44.9
767,32,60.7
767,35,48.1
767,26,51.7
767,44,62.9
767,46,64.3
767,51,60.0
767,56,61.6
767,62,62.1
767,69,62.9
767,75,59.7
767,3,62.7
768,0,63.3
768,11,32.7
768,13,37.8
768,17,39.7
768,21,52.2
768,23,47.7
768,32,60.7
768,35,48.2
768,26,56.3
768,44,62.4
768,46,63.4
768,51,59.9
768,56,61.0
768,62,62.2
768,69,62.8
768,75,59.6
768,3,63.0
769,0,64.2
769,11,38.8
769,13,43.3
769,17,44.8
769,21,55.0
769,23,53.1
769,32,60.7
769,35,47.9
769,26,56.8
769,44,62.5
769,46,62.9
769,51,60.9
769,56,61.4
769,62,62.0
769,69,62.2
769,75,54.7
769,3,62.5
770,0,63.2
770,11,42.0
770,13,46.8
770,17,48.2
770,21,55.2
770,23,54.8
770,32,60.7
770,35,48.5
770,26,55.4
770,44,62.6
770,46,62.6
770,51,60.9
770,56,60.3
770,62,62.7
770,69,62.3
770,75,52.1
770,3,62.2
771,0,58.3
771,11,43.4
771,13,48.2
771,17,49.4
771,21,54.3
771,23,54.2
771,32,60.6
771,35,47.3
771,26,53.9
771,44,62.6
771,46,61.7
771,51,60.4
771,56,59.6
771,62,61.5
771,69,63.0
771,75,54.8
771,3,57.1
772,0,44.8
772,11,46.9
772,13,51.3
772,17,51.7
772,21,56.5
772,23,57.1
772,32,60.5
772,35,51.6
772,26,55.9
772,44,63.5
772,46,62.1
772,51,61.6
772,56,61.0
772,62,62.5
772,69,63.0
772,75,54.5
772,3,46.8
773,0,37.5
773,11,47.0
773,13,51.1
773,17,51.8
773,21,58.1
773,23,58.9
773,32,60.4
773,35,54.1
773,26,57.2
773,44,64.4
773,46,63.5
773,51,61.9
773,56,61.3
773,62,62.8
773,69,60.5
773,75,41.3
773,3,37.5
774,0,36.3
774,11,46.1
774,13,50.4
774,17,50.8
774,21,56.5
774,23,57.5
774,32,60.4
774,35,53.3
774,26,55.4
774,44,64.8
774,46,64.0
774,51,62.1
774,56,62.3
774,62,64.7
774,69,61.5
774,75,47.0
774,3,39.8
775,0,48.8
775,11,46.4
775,13,50.4
775,17,51.5
775,21,58.5
775,23,59.8
775,32,60.6
775,35,50.5
775,26,57.7
775,44,63.8
775,46,62.5
775,51,62.0
775,56,60.9
775,62,63.5
775,69,62.5
775,75,51.3
775,3,47.0
776,0,57.3
776,11,45.4
776,13,49.7
776,17,51.2
776,21,57.9
776,23,59.1
776,32,60.5
776,35,53.9
776,26,57.0
776,44,65.0
776,46,63.3
776,51,62.5
776,56,61.7
776,62,64.6
776,69,63.2
776,75,55.7
776,3,55.3
777,0,60.4
777,11,48.0
777,13,52.2
777,17,50.2
777,21,48.9
777,23,45.4
777,32,60.4
777,35,54.5
777,26,49.6
777,44,64.4
777,46,63.4
777,51,62.1
777,56,61.8
777,62,64.7
777,69,63.3
777,75,57.8
777,3,58.8
778,0,60.4
778,11,36.9
778,13,40.5
778,17,42.9
778,21,46.3
778,23,41.9
778,32,60.3
778,35,54.5
778,26,47.6
778,44,64.6
778,46,63.2
778,51,62.2
778,56,61.4
778,62,63.0
778,69,63.5
778,75,58.6
778,3,59.0
779,0,60.5
779,11,42.3
779,13,46.4
779,17,47.7
779,21,42.9
779,23,37.5
779,32,60.4
779,35,51.9
779,26,44.5
779,44,63.9
779,46,62.9
779,51,62.6
779,56,61.9
779,62,64.4
779,69,63.6
779,75,59.3
779,3,58.9
780,0,47.2
780,11,45.6
780,13,49.5
780,17,50.4
780,21,44.6
780,23,39.9
780,32,60.4
780,35,54.5
780,26,45.8
780,44,64.8
780,46,64.3
780,51,62.3
780,56,62.1
780,62,64.5
780,69,63.5
780,75,57.3
780,3,45.6
781,0,44.2
781,11,45.5
781,13,49.8
781,17,49.6
781,21,45.4
781,23,41.2
781,32,60.6
781,35,49.1
781,26,46.5
781,44,63.1
781,46,62.7
781,51,62.2
781,56,61.8
781,62,64.8
781,69,63.6
781,75,58.6
781,3,46.2
782,0,52.3
782,11,34.8
782,13,39.1
782,17,41.1
782,21,49.0
782,23,46.5
782,32,60.6
782,35,47.2
782,26,49.6
782,44,62.9
782,46,63.2
782,51,62.2
782,56,60.7
782,62,64.0
782,69,63.4
782,75,56.8
782,3,55.2
783,0,38.2
783,11,38.8
783,13,43.5
783,17,44.5
783,21,53.6
783,23,53.0
783,32,60.3
783,35,51.7
783,26,53.0
783,44,64.5
783,46,64.4
783,51,63.0
783,56,61.5
783,62,65.3
783,69,62.9
783,75,54.7
783,3,38.4
784,0,25.7
784,11,43.7
784,13,48.4
784,17,49.0
784,21,56.3
784,23,56.6
784,32,60.0
784,35,52.0
784,26,55.6
784,44,64.8
784,46,64.4
784,51,63.6
784,56,62.2
784,62,66.3
784,69,59.4
784,75,36.2
784,3,26.9
785,0,25.3
785,11,44.9
785,13,49.1
785,17,50.1
785,21,52.7
785,23,51.0
785,32,59.8
785,35,53.0
785,26,52.7
785,44,64.9
785,46,64.9
785,51,63.3
785,56,62.4
785,62,66.3
785,69,57.3
785,75,23.9
785,3,23.7
786,0,24.9
786,11,48.6
786,13,52.7
786,17,51.8
786,21,49.9
786,23,47.1
786,32,59.4
786,35,49.6
786,26,50.5
786,44,63.9
786,46,63.3
786,51,62.5
786,56,61.8
786,62,64.2
786,69,56.2
786,75,17.5
786,3,21.7
787,0,24.7
787,11,48.5
787,13,52.7
787,17,51.2
787,21,50.7
787,23,48.5
787,32,59.3
787,35,53.4
787,26,51.0
787,44,64.7
787,46,64.1
787,51,63.5
787,56,62.2
787,62,66.5
787,69,55.8
787,75,14.4
787,3,20.3
788,0,24.6
788,11,48.8
788,13,52.7
788,17,52.0
788,21,49.0
788,23,45.0
788,32,59.3
788,35,51.3
788,26,50.0
788,44,63.6
788,46,63.2
788,51,62.6
788,56,61.4
788,62,65.7
788,69,56.5
788,75,18.9
788,3,19.9
789,0,25.5
789,11,38.7
789,13,42.7
789,17,43.1
789,21,43.5
789,23,38.6
789,32,59.3
789,35,54.5
789,26,43.7
789,44,64.6
789,46,63.9
789,51,63.3
789,56,61.5
789,62,65.5
789,69,59.9
789,75,37.5
789,3,22.5
790,0,29.3
790,11,39.0
790,13,42.7
790,17,44.3
790,21,42.8
790,23,37.7
790,32,59.5
790,35,49.9
790,26,43.8
790,44,63.4
790,46,63.7
790,51,62.7
790,56,61.8
790,62,64.9
790,69,61.8
790,75,47.2
790,3,25.8
791,0,24.4
791,11,43.1
791,13,46.9
791,17,47.8
791,21,48.2
791,23,45.0
791,32,59.7
791,35,50.7
791,26,48.7
791,44,63.4
791,46,64.2
791,51,63.3
791,56,61.7
791,62,65.5
791,69,62.8
791,75,53.4
791,3,20.9
792,0,28.9
792,11,44.1
792,13,48.2
792,17,49.3
792,21,52.2
792,23,51.6
792,32,60.1
792,35,45.0
792,26,51.8
792,44,63.2
792,46,63.4
792,51,62.8
792,56,61.0
792,62,64.2
792,69,63.4
792,75,57.6
792,3,27.0
793,0,44.4
793,11,46.1
793,13,50.1
793,17,51.1
793,21,55.7
793,23,56.0
793,32,60.8
793,35,48.5
793,26,55.6
793,44,63.9
793,46,64.6
793,51,62.9
793,56,61.0
793,62,64.8
793,69,63.6
793,75,59.4
793,3,39.9
794,0,55.9
794,11,48.2
794,13,52.6
794,17,53.1
794,21,58.3
794,23,59.7
794,32,61.3
794,35,49.2
794,26,58.7
794,44,64.2
794,46,65.2
794,51,63.4
794,56,61.9
794,62,65.9
794,69,63.8
794,75,59.9
794,3,52.2
795,0,61.0
795,11,53.3
795,13,57.8
795,17,56.2
795,21,58.7
795,23,60.9
795,32,61.5
795,35,50.6
795,26,58.2
795,44,65.1
795,46,65.8
795,51,63.3
795,56,62.3
795,62,66.1
795,69,63.9
795,75,61.2
795,3,60.2
796,0,62.9
796,11,57.1
796,13,61.6
796,17,58.8
796,21,60.1
796,23,62.5
796,32,61.7
796,35,50.9
796,26,59.7
796,44,65.2
796,46,66.9
796,51,64.7
796,56,62.8
796,62,66.9
796,69,64.0
796,75,60.7
796,3,61.0
797,0,64.1
797,11,58.6
797,13,62.6
797,17,59.8
797,21,61.4
797,23,63.7
797,32,62.0
797,35,53.2
797,26,61.2
797,44,65.6
797,46,67.6
797,51,64.3
797,56,63.3
797,62,67.3
797,69,64.2
797,75,63.1
797,3,63.2
798,0,64.1
798,11,59.7
798,13,63.7
798,17,60.8
798,21,62.0
798,23,65.0
798,32,62.3
798,35,55.3
798,26,60.7
798,44,66.3
798,46,68.1
798,51,64.6
798,56,64.0
798,62,67.9
798,69,64.2
798,75,63.0
798,3,61.3
799,0,64.7
799,11,60.7
799,13,64.8
799,17,61.4
799,21,62.1
799,23,65.8
799,32,62.5
799,35,52.7
799,26,60.5
799,44,65.7
799,46,67.6
799,51,64.1
799,56,64.0
799,62,67.9
799,69,64.3
799,75,62.9
799,3,61.5
800,0,64.2
800,11,59.4
800,13,64.0
800,17,60.9
800,21,62.3
800,23,66.2
800,32,62.8
800,35,51.4
800,26,61.2
800,44,65.3
800,46,67.2
800,51,64.3
800,56,64.4
800,62,68.1
800,69,64.5
800,75,63.5
800,3,65.1
801,0,65.6
801,11,60.1
801,13,64.6
801,17,61.2
801,21,62.7
801,23,66.2
801,32,63.1
801,35,53.3
801,26,61.7
801,44,65.8
801,46,67.9
801,51,65.2
801,56,63.7
801,62,68.1
801,69,64.1
801,75,62.7
801,3,62.5
802,0,66.5
802,11,60.6
802,13,65.3
802,17,61.7
802,21,61.6
802,23,66.0
802,32,63.2
802,35,54.1
802,26,60.5
802,44,65.9
802,46,67.6
802,51,64.3
802,56,63.8
802,62,67.5
802,69,64.4
802,75,63.8
802,3,64.1
803,0,66.8
803,11,61.0
803,13,65.8
803,17,62.4
803,21,62.4
803,23,66.7
803,32,63.6
803,35,55.7
803,26,61.3
803,44,66.8
803,46,67.9
803,51,64.9
803,56,64.6
803,62,68.4
803,69,64.3
803,75,63.3
803,3,65.8
804,0,66.5
804,11,60.9
804,13,65.7
804,17,62.0
804,21,62.9
804,23,66.9
804,32,63.7
804,35,54.3
804,26,61.2
804,44,66.4
804,46,67.8
804,51,64.8
804,56,65.2
804,62,68.2
804,69,64.6
804,75,64.8
804,3,65.3
805,0,63.7
805,11,61.7
805,13,66.1
805,17,61.8
805,21,62.3
805,23,66.4
805,32,63.9
805,35,56.0
805,26,60.8
805,44,67.6
805,46,67.7
805,51,65.8
805,56,65.4
805,62,67.4
805,69,64.9
805,75,65.5
805,3,57.3
806,0,65.0
806,11,62.4
806,13,67.4
806,17,62.5
806,21,63.5
806,23,67.6
806,32,64.1
806,35,56.1
806,26,62.4
806,44,67.7
806,46,67.6
806,51,66.5
806,56,66.4
806,62,68.0
806,69,65.3
806,75,65.8
806,3,58.0
807,0,63.0
807,11,62.1
807,13,67.3
807,17,62.3
807,21,63.2
807,23,67.7
807,32,64.3
807,35,56.4
807,26,62.3
807,44,68.7
807,46,68.3
807,51,67.5
807,56,68.2
807,62,70.1
807,69,65.2
807,75,67.3
807,3,55.5
808,0,64.3
808,11,60.7
808,13,66.3
808,17,61.6
808,21,63.1
808,23,67.3
808,32,64.4
808,35,57.2
808,26,62.2
808,44,68.7
808,46,68.4
808,51,68.1
808,56,68.5
808,62,69.3
808,69,65.4
808,75,65.7
808,3,58.4
809,0,65.8
809,11,59.8
809,13,65.4
809,17,61.5
809,21,62.7
809,23,67.2
809,32,64.4
809,35,52.8
809,26,61.9
809,44,67.4
809,46,67.8
809,51,68.0
809,56,67.6
809,62,68.8
809,69,65.5
809,75,66.7
809,3,65.1
810,0,67.6
810,11,60.8
810,13,66.6
810,17,62.6
810,21,62.5
810,23,67.3
810,32,64.7
810,35,51.8
810,26,61.4
810,44,67.4
810,46,67.0
810,51,66.5
810,56,66.7
810,62,67.6
810,69,65.5
810,75,67.0
810,3,63.8
811,0,66.5
811,11,60.7
811,13,66.1
811,17,61.7
811,21,63.3
811,23,68.4
811,32,64.8
811,35,53.6
811,26,62.6
811,44,67.6
811,46,67.2
811,51,68.0
811,56,67.4
811,62,68.1
811,69,65.6
811,75,67.9
811,3,62.7
812,0,67.3
812,11,60.1
812,13,65.4
812,17,60.7
812,21,63.0
812,23,67.0
812,32,64.8
812,35,56.2
812,26,63.3
812,44,67.6
812,46,68.1
812,51,68.1
812,56,67.8
812,62,69.5
812,69,65.7
812,75,68.7
812,3,64.8
813,0,69.6
813,11,60.7
813,13,65.8
813,17,61.7
813,21,63.2
813,23,67.7
813,32,64.9
813,35,53.4
813,26,63.3
813,44,67.1
813,46,66.8
813,51,66.4
813,56,66.7
813,62,68.5
813,69,65.8
813,75,67.7
813,3,68.1
814,0,70.6
814,11,61.3
814,13,66.0
814,17,62.0
814,21,64.0
814,23,68.5
814,32,64.9
814,35,55.4
814,26,64.4
814,44,67.7
814,46,67.7
814,51,67.0
814,56,67.1
814,62,68.0
814,69,65.7
814,75,67.7
814,3,67.6
815,0,65.5
815,11,61.8
815,13,66.7
815,17,62.2
815,21,63.5
815,23,68.2
815,32,64.9
815,35,57.8
815,26,63.4
815,44,68.2
815,46,68.2
815,51,67.5
815,56,67.6
815,62,68.5
815,69,65.6
815,75,68.2
815,3,60.1
816,0,65.4
816,11,62.7
816,13,67.8
816,17,62.8
816,21,65.0
816,23,69.9
816,32,64.9
816,35,58.8
816,26,64.5
816,44,68.5
816,46,68.8
816,51,67.5
816,56,68.5
816,62,68.3
816,69,65.3
816,75,68.7
816,3,61.8
817,0,68.0
817,11,63.0
817,13,67.9
817,17,62.7
817,21,65.0
817,23,69.1
817,32,64.8
817,35,57.9
817,26,64.7
817,44,68.6
817,46,68.3
817,51,67.8
817,56,68.3
817,62,69.6
817,69,65.4
817,75,69.3
817,3,62.5
818,0,65.3
818,11,62.8
818,13,67.5
818,17,63.4
818,21,64.4
818,23,68.7
818,32,64.9
818,35,57.6
818,26,63.2
818,44,68.3
818,46,68.0
818,51,66.9
818,56,67.6
818,62,69.1
818,69,65.4
818,75,68.7
818,3,62.6
819,0,66.3
819,11,62.7
819,13,67.6
819,17,63.9
819,21,63.6
819,23,68.0
819,32,65.0
819,35,56.4
819,26,63.2
819,44,68.3
819,46,68.4
819,51,66.8
819,56,66.9
819,62,69.7
819,69,65.1
819,75,67.6
819,3,61.8
820,0,63.9
820,11,61.0
820,13,65.7
820,17,62.1
820,21,62.6
820,23,66.0
820,32,64.9
820,35,56.6
820,26,62.2
820,44,68.7
820,46,68.6
820,51,67.7
820,56,67.8
820,62,68.8
820,69,65.3
820,75,67.0
820,3,63.9
821,0,66.4
821,11,61.4
821,13,65.9
821,17,62.8
821,21,63.1
821,23,67.1
821,32,65.0
821,35,58.2
821,26,62.4
821,44,69.1
821,46,68.8
821,51,67.8
821,56,67.1
821,62,69.4
821,69,65.4
821,75,68.1
821,3,66.5
822,0,66.0
822,11,60.6
822,13,65.4
822,17,62.1
822,21,62.2
822,23,66.6
822,32,65.0
822,35,57.5
822,26,60.9
822,44,68.6
822,46,67.8
822,51,66.5
822,56,66.3
822,62,69.0
822,69,65.4
822,75,66.0
822,3,62.1
823,0,66.8
823,11,60.8
823,13,65.9
823,17,62.7
823,21,62.4
823,23,67.1
823,32,65.0
823,35,55.1
823,26,61.5
823,44,67.9
823,46,67.1
823,51,65.7
823,56,65.6
823,62,67.9
823,69,65.0
823,75,64.7
823,3,64.7
824,0,63.0
824,11,59.9
824,13,65.2
824,17,62.5
824,21,62.4
824,23,67.8
824,32,64.9
824,35,55.3
824,26,61.0
824,44,68.8
824,46,67.6
824,51,66.5
824,56,66.5
824,62,69.1
824,69,65.0
824,75,66.1
824,3,66.8
825,0,66.4
825,11,60.5
825,13,65.9
825,17,62.6
825,21,62.5
825,23,67.3
825,32,65.0
825,35,55.1
825,26,61.0
825,44,68.0
825,46,67.1
825,51,66.5
825,56,66.4
825,62,69.2
825,69,65.1
825,75,66.2
825,3,66.4
826,0,64.7
826,11,61.2
826,13,65.6
826,17,63.2
826,21,62.7
826,23,67.0
826,32,65.0
826,35,55.1
826,26,61.5
826,44,67.2
826,46,66.6
826,51,66.3
826,56,66.3
826,62,68.3
826,69,65.0
826,75,66.7
826,3,67.8
827,0,62.9
827,11,60.7
827,13,65.2
827,17,62.8
827,21,63.4
827,23,67.4
827,32,64.9
827,35,56.7
827,26,62.5
827,44,68.4
827,46,67.6
827,51,67.1
827,56,67.6
827,62,69.1
827,69,65.2
827,75,67.3
827,3,66.0
828,0,65.8
828,11,59.9
828,13,65.2
828,17,62.0
828,21,62.3
828,23,67.0
828,32,64.9
828,35,56.0
828,26,59.8
828,44,68.2
828,46,68.0
828,51,66.6
828,56,66.6
828,62,68.5
828,69,65.1
828,75,67.9
828,3,65.8
829,0,65.4
829,11,61.6
829,13,66.1
829,17,62.4
829,21,63.2
829,23,67.8
829,32,65.0
829,35,56.0
829,26,61.1
829,44,68.0
829,46,67.4
829,51,67.1
829,56,67.3
829,62,69.4
829,69,65.2
829,75,66.9
829,3,61.2
830,0,67.0
830,11,61.4
830,13,66.1
830,17,62.7
830,21,63.8
830,23,68.4
830,32,65.1
830,35,56.9
830,26,61.9
830,44,68.7
830,46,68.4
830,51,67.6
830,56,67.8
830,62,68.9
830,69,65.1
830,75,68.4
830,3,63.9
831,0,68.7
831,11,62.2
831,13,67.0
831,17,63.1
831,21,63.4
831,23,67.5
831,32,65.1
831,35,56.2
831,26,61.9
831,44,68.2
831,46,68.2
831,51,68.2
831,56,67.8
831,62,68.4
831,69,65.2
831,75,68.7
831,3,66.7
832,0,67.9
832,11,62.5
832,13,66.7
832,17,63.0
832,21,63.8
832,23,68.1
832,32,65.2
832,35,57.2
832,26,62.6
832,44,68.5
832,46,68.1
832,51,67.7
832,56,67.5
832,62,69.0
832,69,65.2
832,75,68.1
832,3,65.1
833,0,67.4
833,11,62.9
833,13,66.9
833,17,63.3
833,21,64.0
833,23,68.7
833,32,65.1
833,35,57.9
833,26,62.9
833,44,69.3
833,46,69.2
833,51,68.2
833,56,67.9
833,62,68.8
833,69,65.4
833,75,67.9
833,3,67.3
834,0,69.8
834,11,62.0
834,13,66.3
834,17,62.8
834,21,63.4
834,23,67.6
834,32,65.2
834,35,57.7
834,26,62.1
834,44,69.1
834,46,69.0
834,51,68.3
834,56,68.5
834,62,68.7
834,69,65.0
834,75,69.4
834,3,67.2
835,0,70.6
835,11,62.4
835,13,67.4
835,17,63.8
835,21,64.0
835,23,69.0
835,32,65.3
835,35,55.5
835,26,62.3
835,44,68.4
835,46,68.8
835,51,68.0
835,56,67.3
835,62,68.6
835,69,65.0
835,75,69.0
835,3,67.5
836,0,67.6
836,11,61.5
836,13,66.5
836,17,63.3
836,21,62.7
836,23,67.7
836,32,65.2
836,35,54.7
836,26,60.6
836,44,68.2
836,46,68.5
836,51,69.0
836,56,67.0
836,62,69.0
836,69,65.2
836,75,68.2
836,3,64.8
837,0,68.8
837,11,62.8
837,13,67.7
837,17,63.8
837,21,63.5
837,23,67.8
837,32,65.3
837,35,56.1
837,26,62.2
837,44,67.8
837,46,67.8
837,51,67.0
837,56,66.8
837,62,67.8
837,69,65.3
837,75,65.9
837,3,68.5
838,0,70.0
838,11,63.7
838,13,67.9
838,17,63.9
838,21,63.8
838,23,68.4
838,32,65.3
838,35,57.3
838,26,62.2
838,44,69.3
838,46,68.7
838,51,68.5
838,56,67.8
838,62,69.4
838,69,64.9
838,75,66.8
838,3,69.2
839,0,68.6
839,11,62.4
839,13,66.9
839,17,63.3
839,21,63.1
839,23,68.2
839,32,65.3
839,35,57.5
839,26,60.8
839,44,68.7
839,46,68.3
839,51,67.8
839,56,67.7
839,62,69.6
839,69,64.8
839,75,68.1
839,3,67.2
840,0,66.3
840,11,62.9
840,13,67.6
840,17,63.8
840,21,63.3
840,23,68.6
840,32,65.4
840,35,56.3
840,26,60.8
840,44,68.6
840,46,68.6
840,51,68.3
840,56,67.5
840,62,68.9
840,69,65.0
840,75,67.1
840,3,63.4
841,0,64.7
841,11,62.6
841,13,66.8
841,17,63.0
841,21,63.8
841,23,67.6
841,32,65.3
841,35,57.3
841,26,62.3
841,44,68.6
841,46,68.0
841,51,67.5
841,56,67.7
841,62,68.7
841,69,64.9
841,75,68.3
841,3,66.7
842,0,64.4
842,11,62.7
842,13,67.4
842,17,63.2
842,21,63.8
842,23,68.1
842,32,65.2
842,35,57.7
842,26,62.6
842,44,68.7
842,46,68.5
842,51,68.0
842,56,67.8
842,62,68.8
842,69,64.7
842,75,69.9
842,3,61.1
843,0,74.2
843,11,62.9
843,13,67.0
843,17,63.3
843,21,64.4
843,23,68.5
843,32,65.2
843,35,57.9
843,26,63.2
843,44,68.7
843,46,68.6
843,51,67.7
843,56,68.2
843,62,68.5
843,69,64.8
843,75,71.0
843,3,70.9
844,0,75.4
844,11,62.1
844,13,66.9
844,17,63.3
844,21,64.1
844,23,68.6
844,32,65.1
844,35,58.2
844,26,63.0
844,44,69.4
844,46,69.1
844,51,68.9
844,56,68.8
844,62,69.0
844,69,64.8
844,75,70.2
844,3,73.6
845,0,73.5
845,11,61.5
845,13,66.2
845,17,62.4
845,21,64.1
845,23,68.4
845,32,65.2
845,35,59.4
845,26,63.0
845,44,69.9
845,46,70.1
845,51,69.8
845,56,70.0
845,62,69.3
845,69,65.1
845,75,69.7
845,3,71.7
846,0,75.1
846,11,58.5
846,13,63.7
846,17,61.5
846,21,62.5
846,23,67.2
846,32,65.1
846,35,56.8
846,26,60.2
846,44,68.9
846,46,68.9
846,51,68.7
846,56,68.6
846,62,69.0
846,69,65.0
846,75,70.5
846,3,75.3
847,0,69.9
847,11,59.0
847,13,63.8
847,17,60.3
847,21,62.2
847,23,66.5
847,32,65.1
847,35,56.7
847,26,59.9
847,44,68.5
847,46,69.2
847,51,69.0
847,56,68.2
847,62,68.9
847,69,64.8
847,75,69.2
847,3,66.9
848,0,66.1
848,11,61.0
848,13,66.1
848,17,62.7
848,21,62.9
848,23,67.5
848,32,65.2
848,35,56.8
848,26,61.4
848,44,69.5
848,46,69.2
848,51,68.3
848,56,68.7
848,62,70.0
848,69,64.8
848,75,67.8
848,3,64.2
849,0,68.3
849,11,62.3
849,13,66.8
849,17,62.4
